,Name,Gender,National_Count,National_Rank,City_Count,City_Rank,State_Count,State_Rank
0,Emma,F,20936,1.0,491,43,1211,7.0
1,Olivia,F,19807,2.0,537,26,1255,5.0
2,Sophia,F,18609,4.0,578,28,1274,3.0
3,Isabella,F,17089,7.0,553,33,1164,8.0
4,Ava,F,15696,11.0,338,51,928,18.0
5,Mia,F,13512,19.0,522,26,990,16.0
6,Emily,F,12647,23.0,442,35,881,25.0
7,Abigail,F,12085,28.0,300,56,727,30.0
8,Madison,F,10320,39.0,316,76,726,31.0
9,Charlotte,F,10115,40.0,206,123,628,39.0
10,Harper,F,9608,42.0,41,55,332,106.0
11,Sofia,F,9597,43.0,340,91,631,38.0
12,Avery,F,9568,44.0,136,148,490,58.0
13,Elizabeth,F,9564,45.0,186,121,440,69.0
14,Amelia,F,8795,55.0,188,110,530,51.0
15,Evelyn,F,8747,56.5,122,111,383,87.0
16,Ella,F,8553,58.0,182,131,562,46.0
17,Chloe,F,8538,59.0,328,64,616,43.0
18,Victoria,F,7996,64.0,286,81,521,55.0
19,Grace,F,7641,67.0,211,108,548,48.0
20,Aubrey,F,7623,68.0,66,71,308,118.0
21,Zoey,F,7411,71.0,116,164,300,124.0
22,Natalie,F,7105,75.0,88,141,377,91.0
23,Addison,F,6988,78.0,22,74,251,152.5
24,Lillian,F,6913,79.0,75,205,288,131.0
25,Brooklyn,F,6816,82.0,14,37,138,290.0
26,Lily,F,6773,83.0,121,124,384,84.5
27,Hannah,F,6585,89.0,134,150,339,103.0
28,Layla,F,6453,93.0,144,144,345,99.5
29,Scarlett,F,6005,99.0,139,111,323,113.0
30,Aria,F,5923,100.0,118,162,317,114.0
31,Zoe,F,5877,102.0,240,86,390,81.0
32,Samantha,F,5726,105.0,180,130,427,71.0
33,Anna,F,5689,107.0,150,101,341,102.0
34,Leah,F,5604,109.0,367,60,626,40.0
35,Audrey,F,5563,110.0,81,148,215,181.5
36,Ariana,F,5495,112.0,189,119,398,80.0
37,Savannah,F,5473,114.0,121,121,334,104.5
38,Allison,F,5472,115.0,132,130,325,111.0
39,Arianna,F,5267,119.0,166,140,368,93.0
40,Camila,F,5218,121.0,203,91,310,117.0
41,Gabriella,F,5098,124.0,217,104,547,49.0
42,Penelope,F,5084,125.0,146,147,301,123.0
43,Claire,F,5014,126.0,92,62,229,169.0
44,Aaliyah,F,4883,130.0,122,40,246,157.5
45,Sadie,F,4860,131.0,43,53,200,195.5
46,Riley,F,4794,134.0,76,204,273,137.0
47,Skylar,F,4770,136.0,105,142,275,136.0
48,Nora,F,4738,138.0,70,32,252,150.5
49,Sarah,F,4703,140.0,281,98,481,60.0
50,Hailey,F,4615,142.0,158,149,345,99.5
51,Kaylee,F,4539,143.0,133,167,249,155.5
52,Kennedy,F,4489,145.0,35,112,156,262.0
53,Ellie,F,4480,146.0,57,89,161,249.5
54,Peyton,F,4447,147.0,65,165,227,171.0
55,Annabelle,F,4355,148.0,65,215,188,209.5
56,Caroline,F,4344,149.0,70,159,158,256.5
57,Serenity,F,4330,150.0,81,58,172,233.5
58,Madelyn,F,4309,153.0,50,179,254,147.5
59,Lucy,F,4295,155.0,58,41,173,232.0
60,Aubree,F,4271,156.0,30,104,151,270.0
61,Alexa,F,4246,157.0,108,89,285,132.0
62,Nevaeh,F,4239,158.0,44,90,151,270.0
63,Alexis,F,4234,159.0,49,181,194,202.0
64,Stella,F,4198,160.0,113,127,238,163.0
65,Violet,F,4184,161.0,90,140,227,171.0
66,Genesis,F,4163,162.0,122,45,246,157.5
67,Mackenzie,F,4150,163.0,56,174,227,171.0
68,Bella,F,4087,165.0,139,152,271,138.0
69,Autumn,F,4066,166.0,54,82,180,223.0
70,Mila,F,4056,167.0,144,143,261,141.5
71,Kylie,F,3957,170.0,109,177,243,160.5
72,Maya,F,3949,171.0,212,100,359,94.0
73,Piper,F,3866,177.0,19,77,119,334.5
74,Alyssa,F,3829,178.0,113,167,230,168.0
75,Taylor,F,3809,179.0,92,143,215,181.5
76,Eleanor,F,3736,184.0,77,73,179,226.0
77,Faith,F,3719,186.0,72,64,168,243.0
78,Naomi,F,3708,187.0,123,157,206,191.0
79,Melanie,F,3696,188.0,130,134,212,184.5
80,Eva,F,3682,189.0,151,137,260,143.5
81,Katherine,F,3678,191.0,112,117,211,186.0
82,Lydia,F,3640,193.0,27,119,132,299.0
83,Brianna,F,3608,194.0,126,129,281,135.0
84,Julia,F,3599,195.0,130,113,316,115.0
85,Ashley,F,3556,197.0,203,142,327,109.0
86,Khloe,F,3544,198.0,118,130,198,198.0
87,Madeline,F,3442,203.0,92,140,244,159.0
88,Ruby,F,3423,205.5,70,109,162,246.5
89,Sophie,F,3388,210.0,111,121,207,190.0
90,Alexandra,F,3311,215.0,126,117,254,147.5
91,London,F,3286,216.0,90,60,181,219.5
92,Lauren,F,3090,225.0,88,143,189,208.0
93,Gianna,F,3078,226.0,95,138,402,78.0
94,Isabelle,F,3075,228.0,96,184,218,178.5
95,Vivian,F,3062,229.0,92,58,193,203.5
96,Alice,F,3052,230.0,99,133,171,236.0
97,Jasmine,F,3024,232.0,114,166,193,203.5
98,Hadley,F,3013,233.0,19,77,68,569.5
99,Kayla,F,3007,235.0,145,139,266,140.0
100,Morgan,F,3001,237.0,50,98,144,278.0
101,Cora,F,2964,238.5,19,77,107,368.5
102,Hazel,F,2904,243.0,36,143,101,383.0
103,Kimberly,F,2899,245.0,72,29,162,246.5
104,Clara,F,2854,250.0,36,60,121,326.5
105,Sydney,F,2852,251.0,44,103,149,273.0
106,Trinity,F,2805,253.0,30,104,62,620.0
107,Natalia,F,2796,256.0,58,124,139,286.5
108,Valentina,F,2779,257.0,180,61,334,104.5
109,Maria,F,2769,259.0,102,86,185,212.5
110,Jocelyn,F,2759,260.0,48,85,125,318.5
111,Eliana,F,2741,263.0,112,168,231,166.5
112,Aurora,F,2740,264.0,29,150,128,310.0
113,Brielle,F,2651,272.0,52,178,162,246.5
114,Liliana,F,2637,274.0,39,140,157,259.0
115,Mary,F,2632,276.0,28,68,123,321.5
116,Elena,F,2612,277.0,78,151,159,253.0
117,Molly,F,2601,279.5,27,69,139,286.5
118,Makayla,F,2584,284.0,56,80,142,281.5
119,Lilly,F,2569,287.0,16,80,101,383.0
120,Andrea,F,2557,290.0,46,40,114,348.5
121,Quinn,F,2550,291.0,26,70,138,290.0
122,Jordyn,F,2548,292.0,32,115,111,355.0
123,Nicole,F,2533,295.0,117,116,198,198.0
124,Delilah,F,2511,299.0,51,131,101,383.0
125,Ariel,F,2438,307.0,91,194,128,310.0
126,Paige,F,2409,311.0,64,166,169,241.5
127,Mariah,F,2402,313.5,32,102,90,437.5
128,Mya,F,2402,313.5,53,81,156,262.0
129,Brooke,F,2389,316.0,54,176,184,215.0
130,Jade,F,2388,317.0,63,74,131,301.5
131,Lyla,F,2380,320.0,19,77,111,355.0
132,Ximena,F,2339,323.0,26,57,37,945.0
133,Luna,F,2337,324.0,68,164,126,315.5
134,Isabel,F,2327,326.0,85,147,153,267.5
135,Ivy,F,2287,331.0,50,96,99,390.0
136,Josephine,F,2283,332.0,39,57,119,334.5
137,Amy,F,2192,336.0,104,47,180,223.0
138,Laila,F,2144,340.0,74,156,138,290.0
139,Isla,F,2133,342.0,31,65,97,399.0
140,Eden,F,2132,343.0,14,82,59,640.0
141,Angelina,F,2123,344.0,132,148,243,160.5
142,Londyn,F,2092,348.5,36,98,76,517.0
143,Rachel,F,2085,350.0,264,100,381,89.0
144,Destiny,F,2068,352.0,53,81,94,417.5
145,Melody,F,2060,353.0,50,83,121,326.5
146,Juliana,F,2059,354.5,57,122,186,211.0
147,Kaitlyn,F,2057,356.0,79,201,157,259.0
148,Emilia,F,2000,365.0,75,107,183,217.0
149,Reese,F,1971,366.0,22,74,87,451.5
150,Aliyah,F,1967,368.0,42,92,109,361.5
151,Sara,F,1967,368.0,156,112,251,152.5
152,Margaret,F,1950,370.0,33,63,103,376.0
153,Catherine,F,1941,371.0,67,162,139,286.5
154,Vanessa,F,1925,374.0,41,92,97,399.0
155,Gabrielle,F,1921,375.0,52,96,133,297.5
156,Katelyn,F,1917,377.0,29,104,83,476.5
157,Arabella,F,1904,378.0,16,67,89,442.0
158,Valeria,F,1890,379.0,34,49,68,569.5
159,Valerie,F,1882,380.0,57,35,117,342.0
160,Adriana,F,1874,383.0,65,117,184,215.0
161,Everly,F,1869,384.0,14,82,59,640.0
162,Jessica,F,1797,393.0,70,159,135,293.5
163,Daisy,F,1785,395.0,19,64,60,633.0
164,Rebecca,F,1778,396.0,66,163,145,276.0
165,Lila,F,1773,398.5,53,93,133,297.5
166,Summer,F,1773,398.5,35,162,84,470.0
167,Julianna,F,1770,400.0,36,143,169,241.5
168,Michelle,F,1749,405.5,106,177,154,265.5
169,Angela,F,1734,411.0,94,71,153,267.5
170,Harmony,F,1721,412.0,17,34,68,569.5
171,Alina,F,1713,413.0,90,140,145,276.0
172,Rose,F,1693,417.5,87,95,158,256.5
173,Athena,F,1688,420.0,45,184,98,394.0
174,Emerson,F,1682,421.0,17,79,59,640.0
175,Adelyn,F,1673,422.0,10,73,67,581.0
176,Alana,F,1672,423.0,33,101,103,376.0
177,Izabella,F,1668,424.0,10,73,75,522.0
178,Cali,F,1660,427.5,17,34,84,470.0
179,Esther,F,1660,427.5,265,103,385,83.0
180,Fiona,F,1646,430.0,73,73,157,259.0
181,Stephanie,F,1641,431.0,60,76,134,295.5
182,Cecilia,F,1638,432.0,44,185,110,358.0
183,Jayla,F,1621,437.0,47,87,90,437.5
184,Kate,F,1620,438.0,37,192,89,442.0
185,Genevieve,F,1608,441.0,23,73,85,463.0
186,Alexandria,F,1604,442.0,10,41,76,517.0
187,Eliza,F,1602,443.0,32,147,85,463.0
188,Kylee,F,1589,447.0,10,41,51,728.0
189,Giselle,F,1576,449.5,44,135,84,470.0
190,Arya,F,1554,454.0,41,92,115,345.5
191,Leilani,F,1538,459.0,31,103,70,556.5
192,Adeline,F,1530,462.5,12,84,63,612.5
193,Ana,F,1530,462.5,44,135,79,495.0
194,Jennifer,F,1521,466.0,51,82,122,323.5
195,Tessa,F,1520,468.0,13,83,92,428.0
196,Melissa,F,1506,473.0,29,54,68,569.5
197,Aniyah,F,1494,476.0,17,34,66,590.0
198,Daniela,F,1493,477.0,50,38,112,352.5
199,Keira,F,1468,482.0,13,83,80,489.0
200,Daleyza,F,1466,483.0,14,69,20,1555.0
201,Hope,F,1440,487.0,11,40,59,640.0
202,Charlie,F,1438,488.0,20,76,59,640.0
203,Lucia,F,1433,489.0,48,131,99,390.0
204,Gabriela,F,1411,494.0,58,124,121,326.5
205,Parker,F,1399,498.0,17,79,48,759.5
206,Lola,F,1388,500.0,34,145,77,510.0
207,Amaya,F,1362,507.0,60,74,115,345.5
208,Maggie,F,1354,509.5,14,36,58,653.5
209,Miranda,F,1351,511.0,27,106,59,640.0
210,Anastasia,F,1342,512.5,26,70,97,399.0
211,Georgia,F,1333,514.0,26,70,54,688.5
212,Leila,F,1330,515.5,33,146,97,399.0
213,Iris,F,1325,518.5,35,111,68,569.5
214,Jordan,F,1312,522.0,13,38,67,581.0
215,Cassidy,F,1308,523.5,10,86,71,547.5
216,Jacqueline,F,1308,523.5,34,145,85,463.0
217,Vivienne,F,1297,525.0,36,60,94,417.5
218,Noelle,F,1292,527.5,13,83,86,456.5
219,Camille,F,1288,529.0,11,85,53,700.5
220,Adrianna,F,1280,534.0,39,191,120,330.5
221,Annabella,F,1277,536.0,15,68,87,451.5
222,Juliette,F,1272,540.0,53,126,127,312.5
223,Kendra,F,1271,541.0,11,72,55,679.0
224,Juliet,F,1268,542.0,47,132,108,365.0
225,Sienna,F,1264,545.0,54,125,126,315.5
226,Brynn,F,1257,546.0,10,86,63,612.5
227,Kali,F,1256,547.0,12,39,41,855.0
228,Danielle,F,1242,549.0,35,112,82,481.5
229,Jenna,F,1234,552.0,23,73,88,446.5
230,Paris,F,1226,557.0,40,94,70,556.5
231,Alexia,F,1223,559.0,13,70,49,750.0
232,Lyric,F,1219,561.0,15,36,35,996.5
233,Gemma,F,1218,562.0,17,79,75,522.0
234,Angel,F,1200,568.0,16,34,48,759.5
235,Chelsea,F,1194,570.0,77,107,129,307.5
236,Evangeline,F,1187,574.0,22,157,76,517.0
237,Ayla,F,1182,577.5,18,78,69,562.0
238,Lena,F,1167,582.0,28,68,96,406.0
239,Katie,F,1165,583.0,27,106,71,547.5
240,Olive,F,1151,586.5,19,77,53,700.5
241,Madeleine,F,1149,588.5,35,61,94,417.5
242,Dakota,F,1147,590.0,13,38,65,597.0
243,Elsa,F,1140,593.0,36,110,76,517.0
244,Nova,F,1132,594.0,11,40,51,728.0
245,Nadia,F,1124,598.0,13,83,75,522.0
246,Journey,F,1120,600.0,13,38,34,1030.0
247,Alison,F,1118,601.0,21,62,77,510.0
248,Jada,F,1117,602.0,18,33,61,627.5
249,Nina,F,1106,609.0,73,156,120,330.5
250,Phoebe,F,1103,611.0,40,106,74,527.0
251,Diana,F,1092,615.5,58,121,108,365.0
252,Skyler,F,1083,618.0,21,113,61,627.5
253,Alessandra,F,1081,620.0,30,149,85,463.0
254,Eloise,F,1081,620.0,42,54,85,463.0
255,Nyla,F,1080,622.0,46,89,81,484.5
256,Miriam,F,1070,625.0,143,10,203,193.0
257,Amber,F,1064,626.0,35,98,82,481.5
258,Megan,F,1061,629.5,34,99,85,463.0
259,Ruth,F,1059,631.5,21,158,54,688.5
260,Amiyah,F,1057,634.0,18,33,48,759.5
261,Annie,F,1055,635.5,30,20,61,627.5
262,Amanda,F,1053,638.0,56,173,97,399.0
263,Adelaide,F,1050,639.0,19,77,59,640.0
264,Laura,F,1049,640.5,37,142,84,470.0
265,Lilah,F,1049,640.5,11,85,54,688.5
266,June,F,1048,642.5,13,83,45,799.0
267,Daniella,F,1042,646.0,55,124,122,323.5
268,Mikayla,F,1036,648.5,32,115,92,428.0
269,Jane,F,1026,651.0,25,71,54,688.5
270,Christina,F,1022,653.5,48,232,92,428.0
271,Erin,F,1021,655.5,21,125,68,569.5
272,Joanna,F,1021,655.5,32,18,81,484.5
273,Kelsey,F,1017,660.0,14,37,68,569.5
274,Talia,F,1013,661.0,49,47,89,442.0
275,Fatima,F,1012,662.0,66,131,99,390.0
276,Allyson,F,1011,663.0,16,67,37,945.0
277,Mariana,F,1009,665.5,18,65,47,769.0
278,Sabrina,F,1008,667.0,62,167,111,355.0
279,Leslie,F,1000,671.0,34,49,63,612.5
280,Heaven,F,996,673.0,40,94,64,604.5
281,Arielle,F,985,675.5,28,106,89,442.0
282,Alicia,F,977,679.5,26,107,69,562.0
283,Heidi,F,955,691.5,11,72,50,740.0
284,Malia,F,954,693.0,18,33,58,653.5
285,Selena,F,953,694.0,28,105,65,597.0
286,Kira,F,947,697.0,13,83,56,671.0
287,Lana,F,942,699.5,13,83,55,679.0
288,Kiara,F,923,703.0,49,85,77,510.0
289,Daphne,F,917,706.5,16,80,46,784.5
290,Kyla,F,917,706.5,11,40,51,728.0
291,Carly,F,916,708.5,10,86,64,604.5
292,Alondra,F,915,710.0,15,68,22,1442.0
293,Jaylah,F,913,711.0,15,68,45,799.0
294,Bianca,F,905,715.0,37,142,73,532.5
295,Camilla,F,891,721.5,17,79,49,750.0
296,Vera,F,889,723.0,12,84,55,679.0
297,Catalina,F,888,724.0,19,64,45,799.0
298,Skye,F,886,726.0,17,34,58,653.5
299,Gia,F,885,727.5,40,189,110,358.0
300,Sloane,F,881,729.0,25,71,49,750.0
301,Aylin,F,880,730.0,45,41,73,532.5
302,Yaretzi,F,873,735.0,20,63,25,1318.0
303,Veronica,F,871,736.0,18,78,66,590.0
304,Giuliana,F,868,739.0,23,73,109,361.5
305,Esmeralda,F,866,741.0,19,64,34,1030.0
306,Ada,F,863,743.5,12,84,51,728.0
307,Lia,F,863,743.5,29,150,91,433.5
308,Carmen,F,853,752.0,14,69,34,1030.0
309,Ariella,F,843,757.0,48,131,114,348.5
310,Abby,F,842,758.5,27,23,56,671.0
311,Logan,F,830,770.5,14,37,41,855.0
312,Dylan,F,828,772.0,33,63,83,476.5
313,Elle,F,824,774.0,24,72,58,653.5
314,Malaysia,F,820,778.0,14,37,32,1090.5
315,Jazmin,F,818,779.0,33,50,62,620.0
316,Haylee,F,812,783.5,15,68,51,728.0
317,Nayeli,F,808,786.5,17,66,34,1030.0
318,Helen,F,802,791.0,35,144,63,612.5
319,Marilyn,F,797,792.5,13,70,38,920.5
320,Kamila,F,793,796.5,21,62,40,875.5
321,April,F,792,798.5,12,71,40,875.5
322,Carolina,F,786,803.5,23,156,36,970.0
323,Amina,F,782,806.0,64,133,96,406.0
324,Miracle,F,780,808.0,13,38,31,1118.0
325,Julie,F,779,809.0,14,82,58,653.5
326,Rowan,F,774,812.0,10,86,37,945.0
327,Angelique,F,772,815.0,17,66,38,920.5
328,Amira,F,767,822.0,34,113,68,569.5
329,Emely,F,767,822.0,60,33,102,379.5
330,Jayleen,F,767,822.0,25,58,40,875.5
331,Briana,F,765,824.0,14,69,56,671.0
332,Zara,F,762,828.0,51,50,88,446.5
333,Itzel,F,753,835.5,24,59,30,1145.0
334,Francesca,F,752,837.5,51,128,123,321.5
335,Nylah,F,740,846.0,49,85,79,495.0
336,Anaya,F,738,849.5,44,89,79,495.0
337,Kelly,F,738,849.5,30,103,55,679.0
338,Karina,F,737,852.0,13,37,45,799.0
339,Angelica,F,736,853.5,42,137,66,590.0
340,Maliyah,F,734,855.5,20,31,42,837.0
341,Jimena,F,731,857.5,11,72,18,1691.5
342,Melany,F,729,860.5,39,47,52,714.0
343,Jayda,F,727,863.5,13,38,36,970.0
344,Tiffany,F,726,865.5,49,84,70,556.5
345,Dahlia,F,721,869.0,13,83,52,714.0
346,Alejandra,F,716,872.0,17,66,33,1064.0
347,Sarai,F,713,876.0,32,102,51,728.0
348,Janelle,F,711,878.5,12,39,40,875.5
349,Annalise,F,704,886.0,12,71,50,740.0
350,Serena,F,703,887.0,40,106,71,547.5
351,Brittany,F,697,890.0,34,49,62,620.0
352,Joy,F,695,893.5,22,79,40,875.5
353,Cataleya,F,694,897.5,12,71,30,1145.0
354,Eve,F,694,897.5,18,78,53,700.5
355,Madisyn,F,690,902.0,14,37,46,784.5
356,Anabelle,F,686,906.0,10,73,43,819.5
357,Celeste,F,679,908.5,12,71,33,1064.0
358,Journee,F,678,910.5,11,40,21,1495.0
359,Luciana,F,673,914.0,18,65,64,604.5
360,Anya,F,670,917.0,10,40,52,714.0
361,Jazlyn,F,666,920.0,22,61,37,945.0
362,Zuri,F,666,920.0,21,30,51,728.0
363,Kailey,F,661,925.0,13,70,36,970.0
364,Michaela,F,660,926.0,13,83,63,612.5
365,Crystal,F,659,927.0,33,100,42,837.0
366,Nia,F,653,933.5,31,20,53,700.5
367,Guadalupe,F,651,936.0,29,54,39,899.0
368,Priscilla,F,650,937.5,10,40,36,970.0
369,Hanna,F,648,941.5,32,114,46,784.5
370,Maeve,F,648,941.5,30,66,85,463.0
371,Juniper,F,643,946.0,14,82,34,1030.0
372,Cynthia,F,634,952.5,32,101,54,688.5
373,Phoenix,F,633,955.0,10,41,36,970.0
374,Sylvia,F,633,955.0,28,118,44,808.5
375,Karen,F,631,957.5,19,64,49,750.0
376,Aleena,F,630,959.0,17,33,51,728.0
377,Caitlin,F,628,960.0,11,85,54,688.5
378,Helena,F,623,965.0,17,79,39,899.0
379,Imani,F,622,966.5,24,27,49,750.0
380,Julissa,F,621,969.0,15,68,33,1064.0
381,Karla,F,620,971.0,23,60,39,899.0
382,Elisa,F,619,972.5,14,69,43,819.5
383,Evie,F,619,972.5,12,84,22,1442.0
384,Lilian,F,617,976.5,10,86,38,920.5
385,Harlow,F,610,981.0,11,85,28,1211.5
386,Amara,F,606,985.5,12,39,33,1064.0
387,Lauryn,F,598,992.0,10,41,15,1926.0
388,Kaylie,F,594,995.0,10,73,32,1090.5
389,Colette,F,590,1002.0,15,81,42,837.0
390,Adelina,F,585,1009.5,11,85,43,819.5
391,Anabella,F,585,1009.5,10,73,38,920.5
392,Skyla,F,583,1015.0,44,90,61,627.5
393,Zariah,F,581,1017.5,10,41,27,1241.5
394,Bridget,F,578,1021.0,11,85,42,837.0
395,Monica,F,576,1024.0,12,71,35,996.5
396,Kaylin,F,565,1044.0,12,71,45,799.0
397,Danna,F,563,1048.0,31,52,43,819.5
398,Willa,F,562,1051.0,26,70,45,799.0
399,Aniya,F,561,1054.0,11,40,30,1145.0
400,Anne,F,559,1056.5,24,122,43,819.5
401,Tiana,F,559,1056.5,13,38,39,899.0
402,Angie,F,558,1058.5,19,64,50,740.0
403,Winter,F,557,1061.0,16,35,42,837.0
404,Aisha,F,544,1072.0,46,151,64,604.5
405,Aileen,F,541,1078.0,20,63,31,1118.0
406,Sasha,F,540,1081.0,12,84,46,784.5
407,Mariam,F,538,1088.0,66,86,87,451.5
408,Cecelia,F,535,1091.0,11,85,43,819.5
409,Montserrat,F,534,1093.5,15,68,19,1622.0
410,Mikaela,F,531,1098.0,11,72,51,728.0
411,Tatiana,F,529,1100.0,12,71,41,855.0
412,Liana,F,522,1115.5,27,152,57,664.5
413,Matilda,F,522,1115.5,18,78,32,1090.5
414,Jessie,F,506,1131.0,29,104,41,855.0
415,Blake,F,501,1137.5,11,85,46,784.5
416,Monserrat,F,498,1143.5,10,73,12,2275.5
417,Melina,F,496,1148.0,18,65,56,671.0
418,Maryam,F,494,1153.0,53,144,70,556.5
419,Beatrice,F,490,1164.5,44,52,59,640.0
