,Name,Gender,National_Count,National_Rank,City_Count,City_Rank,State_Count,State_Rank
420,Dayana,F,490,1164.5,16,67,34,1030.0
421,Frances,F,484,1176.0,22,74,34,1030.0
422,Shiloh,F,479,1185.0,10,41,21,1495.0
423,Rosa,F,477,1189.0,10,86,36,970.0
424,Mira,F,476,1192.5,17,79,36,970.0
425,Linda,F,470,1200.0,10,86,33,1064.0
426,Joselyn,F,463,1212.0,10,73,25,1318.0
427,Maia,F,456,1224.5,14,69,40,875.5
428,Pearl,F,453,1227.0,23,73,52,714.0
429,Chanel,F,452,1230.0,11,40,25,1318.0
430,Samara,F,450,1234.5,13,37,46,784.5
431,Bryanna,F,443,1247.0,12,71,29,1177.5
432,Nathalie,F,439,1257.5,24,59,39,899.0
433,Elaine,F,438,1259.5,17,33,40,875.5
434,Maisie,F,437,1262.5,14,82,34,1030.0
435,Erica,F,434,1273.0,12,38,36,970.0
436,Lindsay,F,433,1276.5,15,68,36,970.0
437,Amelie,F,430,1282.5,10,86,31,1118.0
438,Irene,F,430,1282.5,16,34,37,945.0
439,Amirah,F,427,1286.0,10,41,38,920.5
440,Ivanna,F,427,1286.0,11,72,19,1622.0
441,Livia,F,426,1288.5,24,122,44,808.5
442,Milan,F,424,1292.5,26,25,52,714.0
443,Erika,F,420,1302.0,13,70,39,899.0
444,Alma,F,417,1308.5,24,155,36,970.0
445,Chaya,F,416,1311.0,194,6,250,154.0
446,Lea,F,415,1313.0,30,66,65,597.0
447,Mae,F,413,1319.0,11,85,29,1177.5
448,Leyla,F,410,1330.5,11,72,25,1318.0
449,Mina,F,410,1330.5,12,84,33,1064.0
450,Lailah,F,405,1344.5,10,41,29,1177.5
451,Siena,F,404,1347.0,16,80,51,728.0
452,Hadassah,F,402,1352.5,13,83,34,1030.0
453,Amia,F,397,1363.5,10,41,26,1278.0
454,Amiya,F,397,1363.5,10,41,27,1241.5
455,Zaniyah,F,396,1366.0,10,41,18,1691.5
456,Cindy,F,394,1368.5,25,25,43,819.5
457,Celine,F,391,1372.0,32,197,46,784.5
458,Eileen,F,391,1372.0,29,104,54,688.5
459,Simone,F,389,1378.0,22,74,45,799.0
460,Marjorie,F,387,1385.0,16,67,34,1030.0
461,Tori,F,384,1394.5,18,33,31,1118.0
462,Brenda,F,383,1400.0,14,69,28,1211.5
463,Margot,F,377,1414.0,19,77,26,1278.0
464,Arely,F,376,1419.0,11,72,15,1926.0
465,Lisa,F,376,1419.0,11,39,27,1241.5
466,Lizbeth,F,372,1432.0,19,64,29,1177.5
467,Milana,F,370,1438.0,19,77,38,920.5
468,Adele,F,365,1452.0,24,72,56,671.0
469,Thea,F,364,1456.0,11,85,26,1278.0
470,Lina,F,363,1460.5,25,121,38,920.5
471,Sariah,F,363,1460.5,12,39,21,1495.0
472,Wendy,F,358,1476.0,11,72,20,1555.0
473,Liv,F,357,1479.0,16,80,24,1358.0
474,Nathaly,F,357,1479.0,19,64,29,1177.5
475,Celia,F,355,1486.0,10,86,26,1278.0
476,Jaylene,F,354,1490.0,13,70,20,1555.0
477,Joyce,F,352,1498.5,15,35,40,875.5
478,Esme,F,341,1521.0,14,82,33,1064.0
479,Kristen,F,340,1525.5,10,41,36,970.0
480,Aliza,F,339,1529.0,17,79,44,808.5
481,Lara,F,337,1533.5,17,79,35,996.5
482,Jenny,F,335,1543.5,20,30,34,1030.0
483,Ayleen,F,333,1552.0,12,71,14,2029.5
484,Hana,F,329,1565.5,24,122,32,1090.5
485,Angeline,F,323,1588.5,12,71,21,1495.0
486,Alissa,F,321,1597.0,10,73,23,1397.0
487,Barbara,F,321,1597.0,10,86,20,1555.0
488,Carla,F,320,1601.0,13,70,20,1555.0
489,Chana,F,319,1606.0,143,10,174,230.0
490,Giovanna,F,313,1625.0,13,83,49,750.0
491,Keyla,F,313,1625.0,15,68,26,1278.0
492,Sharon,F,313,1625.0,16,34,34,1030.0
493,Kimora,F,311,1633.0,13,38,23,1397.0
494,Saniyah,F,311,1633.0,10,41,24,1358.0
495,Wynter,F,311,1633.0,12,39,26,1278.0
496,Salma,F,309,1642.0,10,86,33,1064.0
497,Zendaya,F,307,1648.0,13,38,27,1241.5
498,Amalia,F,306,1653.0,15,68,33,1064.0
499,Libby,F,306,1653.0,30,66,43,819.5
500,Sherlyn,F,305,1658.0,22,61,27,1241.5
501,Alisha,F,303,1665.5,11,39,42,837.0
502,Emmeline,F,302,1671.0,11,85,22,1442.0
503,Yasmin,F,302,1671.0,10,73,27,1241.5
504,Zainab,F,302,1671.0,24,26,40,875.5
505,Rivka,F,293,1706.0,100,20,175,228.0
506,Jaylin,F,291,1712.5,14,69,19,1622.0
507,Noa,F,289,1725.5,28,68,53,700.5
508,Clementine,F,287,1737.5,11,85,19,1622.0
509,Alisa,F,285,1749.0,24,122,28,1211.5
510,Louisa,F,281,1762.5,12,84,24,1358.0
511,Raina,F,279,1772.5,10,40,28,1211.5
512,Lesly,F,276,1787.0,15,68,19,1622.0
513,Antonia,F,272,1807.0,17,79,48,759.5
514,Aya,F,270,1820.0,14,82,31,1118.0
515,Noor,F,256,1879.0,28,118,41,855.0
516,Carina,F,254,1892.5,18,32,42,837.0
517,Selina,F,247,1928.5,19,31,31,1118.0
518,Poppy,F,245,1941.0,14,82,16,1840.0
519,Tess,F,235,1998.5,11,85,25,1318.0
520,Elina,F,230,2030.0,16,34,30,1145.0
521,Jana,F,229,2035.5,10,86,20,1555.0
522,Sylvie,F,228,2042.0,10,86,15,1926.0
523,Sanaa,F,219,2102.0,14,37,25,1318.0
524,Kayleen,F,216,2121.0,15,68,23,1397.0
525,Zelda,F,213,2140.0,12,84,21,1495.0
526,Samira,F,208,2171.5,10,86,34,1030.0
527,Anayah,F,202,2217.0,10,40,27,1241.5
528,Nahla,F,202,2217.0,13,38,22,1442.0
529,Shirley,F,202,2217.0,32,101,47,769.0
530,Hailie,F,201,2227.0,10,73,26,1278.0
531,Alessia,F,200,2238.5,20,76,42,837.0
532,Valery,F,191,2306.5,12,71,19,1622.0
533,Violeta,F,190,2313.5,12,71,16,1840.0
534,Pamela,F,185,2349.0,13,70,20,1555.0
535,Alanis,F,180,2386.0,26,57,35,996.5
536,Blessing,F,179,2397.0,11,40,16,1840.0
537,Aarya,F,178,2409.0,10,40,20,1555.0
538,Keila,F,178,2409.0,10,73,14,2029.5
539,Tianna,F,178,2409.0,13,38,24,1358.0
540,Janice,F,177,2420.5,12,38,22,1442.0
541,Malka,F,177,2420.5,84,26,109,361.5
542,Yasmine,F,177,2420.5,12,84,23,1397.0
543,Suri,F,174,2442.0,13,83,28,1211.5
544,Egypt,F,173,2455.5,11,40,21,1495.0
545,Litzy,F,173,2455.5,10,73,19,1622.0
546,Shreya,F,172,2468.5,10,40,15,1926.0
547,Malak,F,167,2517.0,14,82,21,1495.0
548,Khadija,F,163,2560.5,10,40,22,1442.0
549,Skylah,F,163,2560.5,24,27,39,899.0
550,Winnie,F,162,2570.0,11,39,17,1762.0
551,Eleni,F,158,2615.5,10,86,16,1840.0
552,Ayesha,F,152,2680.0,28,22,32,1090.5
553,Layan,F,152,2680.0,13,83,17,1762.0
554,Dina,F,146,2752.0,28,68,53,700.5
555,Adina,F,143,2781.0,22,74,33,1064.0
556,Brigitte,F,140,2822.0,11,72,17,1762.0
557,Sanai,F,132,2947.0,15,36,22,1442.0
558,Batsheva,F,122,3109.0,32,64,40,875.5
559,Doris,F,122,3109.0,10,40,12,2275.5
560,Shayna,F,122,3109.0,12,84,27,1241.5
561,Raizy,F,119,3162.5,84,26,107,368.5
562,Shoshana,F,118,3181.5,19,77,33,1064.0
563,Faigy,F,116,3208.5,74,30,105,373.0
564,Ester,F,115,3223.0,10,86,13,2150.0
565,Hafsa,F,113,3254.5,12,38,17,1762.0
566,Nechama,F,111,3297.5,30,66,39,899.0
567,Yael,F,111,3297.5,16,80,29,1177.5
568,Devorah,F,109,3345.5,47,49,65,597.0
569,Khadijah,F,109,3345.5,13,38,24,1358.0
570,Aiza,F,107,3386.5,19,31,22,1442.0
571,Anisa,F,107,3386.5,14,82,26,1278.0
572,Mandy,F,105,3438.0,11,39,13,2150.0
573,Rochel,F,103,3496.5,31,65,41,855.0
574,Inaya,F,102,3517.5,11,39,14,2029.5
575,Salome,F,102,3517.5,11,72,14,2029.5
576,Mindy,F,101,3538.0,29,67,38,920.5
577,Marielle,F,100,3564.0,11,85,18,1691.5
578,Gitty,F,99,3591.0,68,33,87,451.5
579,Malky,F,99,3591.0,70,32,93,422.5
580,Tamar,F,98,3616.0,12,84,22,1442.0
581,Shira,F,96,3660.0,24,72,30,1145.0
582,Aviva,F,95,3685.5,14,82,28,1211.5
583,Baila,F,92,3772.0,39,57,61,627.5
584,Safa,F,92,3772.0,11,39,18,1691.5
585,Magaly,F,91,3797.5,11,72,12,2275.5
586,Shaindy,F,88,3881.5,55,44,78,502.0
587,Fatoumata,F,86,3953.0,47,9,48,759.5
588,Hawa,F,86,3953.0,14,37,19,1622.0
589,Avigail,F,85,3988.5,12,84,20,1555.0
590,Vicky,F,85,3988.5,15,35,15,1926.0
591,Bracha,F,84,4022.0,22,74,32,1090.5
592,Chava,F,82,4090.5,39,57,46,784.5
593,Leora,F,82,4090.5,10,86,20,1555.0
594,Rena,F,82,4090.5,11,85,15,1926.0
595,Jannat,F,81,4125.0,13,37,25,1318.0
596,Yitty,F,79,4192.5,59,40,78,502.0
597,Aminata,F,77,4269.5,29,22,30,1145.0
598,Goldie,F,75,4354.0,11,85,17,1762.0
599,Toby,F,75,4354.0,46,50,61,627.5
600,Rivky,F,74,4400.0,52,46,68,569.5
601,Yehudis,F,74,4400.0,25,71,32,1090.5
602,Shaina,F,70,4571.0,13,83,17,1762.0
603,Perry,F,69,4617.5,13,83,15,1926.0
604,Eshaal,F,65,4821.5,12,38,16,1840.0
605,Ahuva,F,63,4915.5,22,74,32,1090.5
606,Devora,F,63,4915.5,23,73,29,1177.5
607,Syeda,F,63,4915.5,16,34,20,1555.0
608,Aziza,F,62,4973.5,11,85,17,1762.0
609,Yocheved,F,59,5161.5,28,68,34,1030.0
610,Hindy,F,57,5289.0,34,62,45,799.0
611,Inaaya,F,57,5289.0,11,39,14,2029.5
612,Sury,F,57,5289.0,31,65,42,837.0
613,Aicha,F,55,5408.0,23,28,24,1358.0
614,Faiga,F,55,5408.0,24,72,33,1064.0
615,Mariama,F,55,5408.0,16,35,17,1762.0
616,Tenzin,F,55,5408.0,33,17,35,996.5
617,Ayala,F,51,5672.5,10,86,17,1762.0
618,Arisha,F,49,5816.0,10,40,13,2150.0
619,Raizel,F,49,5816.0,15,81,30,1145.0
620,Sima,F,49,5816.0,14,82,27,1241.5
621,Queenie,F,48,5898.5,17,33,21,1495.0
622,Nashla,F,47,5987.5,19,64,19,1622.0
623,Elisheva,F,46,6084.5,12,84,23,1397.0
624,Yasmina,F,46,6084.5,11,85,13,2150.0
625,Blima,F,43,6386.5,29,67,35,996.5
626,Chany,F,42,6501.0,33,63,41,855.0
627,Pessy,F,42,6501.0,30,66,40,875.5
628,Shifra,F,41,6603.5,21,75,26,1278.0
629,Liba,F,40,6711.0,23,73,28,1211.5
630,Queena,F,40,6711.0,11,39,11,2421.5
631,Hinda,F,39,6832.5,10,86,18,1691.5
632,Shaindel,F,39,6832.5,15,81,27,1241.5
633,Yides,F,38,6960.5,26,70,38,920.5
634,Blimy,F,37,7102.0,27,69,35,996.5
635,Esty,F,37,7102.0,22,74,35,996.5
636,Fraidy,F,36,7248.5,29,67,33,1064.0
637,Atara,F,35,7403.0,13,83,17,1762.0
638,Tziporah,F,35,7403.0,12,84,16,1840.0
639,Zissy,F,35,7403.0,25,71,34,1030.0
640,Golda,F,34,7559.0,18,78,23,1397.0
641,Jasmina,F,33,7719.5,11,85,11,2421.5
642,Henny,F,32,7898.5,18,78,25,1318.0
643,Tzipora,F,32,7898.5,14,82,15,1926.0
644,Menucha,F,30,8276.0,13,83,16,1840.0
645,Fanta,F,29,8474.0,12,39,13,2150.0
646,Goldy,F,28,8685.0,17,79,22,1442.0
647,Perel,F,28,8685.0,19,77,20,1555.0
648,Aissatou,F,27,8916.0,13,38,13,2150.0
649,Mirel,F,27,8916.0,15,81,20,1555.0
650,Bruchy,F,26,9174.5,17,79,25,1318.0
651,Oumou,F,26,9174.5,13,38,14,2029.5
652,Etty,F,25,9442.5,18,78,22,1442.0
653,Fatou,F,25,9442.5,10,41,9,2778.5
654,Avital,F,24,9720.0,10,86,13,2150.0
655,Chavy,F,23,10024.0,13,83,19,1622.0
656,Perl,F,23,10024.0,17,79,22,1442.0
657,Roizy,F,22,10346.5,13,83,21,1495.0
658,Ruchy,F,22,10346.5,17,79,21,1495.0
659,Henchy,F,21,10701.5,20,76,21,1495.0
660,Frady,F,19,11526.5,14,82,19,1622.0
661,Fradel,F,18,11989.5,11,85,16,1840.0
662,Frimet,F,17,12491.5,12,84,17,1762.0
663,Kadiatou,F,17,12491.5,10,41,11,2421.5
664,Brucha,F,16,13049.5,13,83,16,1840.0
665,Rifky,F,15,13680.5,11,85,14,2029.5
666,Ruchel,F,15,13680.5,10,86,15,1926.0
667,Mushka,F,13,15163.0,12,84,12,2275.5
668,Trany,F,12,16050.5,12,84,12,2275.5
669,Reizy,F,10,18351.5,10,86,10,2586.0
670,Noah,M,19305,3.0,589,55,1142,9.0
671,Liam,M,18462,5.0,625,42,1276,2.0
672,Mason,M,17201,6.0,447,70,1081,11.0
673,Jacob,M,16883,8.0,669,46,1302,1.0
674,William,M,16820,9.0,348,124,754,28.0
675,Ethan,M,15724,10.0,728,26,1256,4.0
676,Michael,M,15454,12.0,566,55,1243,6.0
677,Alexander,M,15414,13.0,538,62,1050,13.0
678,James,M,14431,14.0,387,97,905,23.0
679,Daniel,M,13937,15.0,569,47,1029,15.0
680,Elijah,M,13832,16.0,277,166,600,45.0
681,Benjamin,M,13801,17.0,380,119,869,26.0
682,Logan,M,13648,18.0,269,138,824,27.0
683,Aiden,M,13402,20.0,499,68,906,22.0
684,Jayden,M,12966,21.0,609,85,983,17.0
685,Matthew,M,12912,22.0,511,65,1060,12.0
686,Jackson,M,12219,24.0,106,129,617,42.0
687,David,M,12214,25.0,515,82,910,21.0
688,Lucas,M,12158,26.0,467,91,1035,14.0
689,Joseph,M,12118,27.0,459,121,1118,10.0
690,Anthony,M,11580,29.0,330,118,893,24.0
691,Andrew,M,11159,30.0,283,123,648,36.0
692,Samuel,M,10995,31.0,330,144,640,37.0
693,Gabriel,M,10918,32.0,303,133,619,41.0
694,Joshua,M,10901,33.0,364,105,680,34.0
695,John,M,10691,34.0,270,158,681,33.0
696,Carter,M,10677,35.0,164,238,553,47.0
697,Luke,M,10506,36.0,155,225,451,65.0
698,Dylan,M,10410,37.0,489,84,917,20.0
699,Christopher,M,10352,38.0,305,135,720,32.0
700,Isaac,M,9977,41.0,275,142,473,62.0
701,Oliver,M,9439,46.0,209,111,448,67.0
702,Henry,M,9432,47.0,235,131,524,53.0
703,Sebastian,M,9306,48.0,379,141,610,44.0
704,Caleb,M,9225,49.0,148,218,415,75.0
705,Owen,M,9150,50.0,146,161,505,56.0
706,Ryan,M,9085,51.0,450,83,926,19.0
707,Nathan,M,8976,52.0,273,129,526,52.0
708,Wyatt,M,8874,53.0,43,139,256,145.5
709,Hunter,M,8812,54.0,128,233,468,63.0
710,Jack,M,8747,56.5,245,140,676,35.0
711,Christian,M,8455,60.0,245,157,544,50.0
712,Landon,M,8226,61.0,49,241,324,112.0
713,Jonathan,M,8106,62.0,277,129,522,54.0
714,Levi,M,8050,63.0,85,207,290,129.0
715,Jaxon,M,7701,65.0,46,244,260,143.5
716,Julian,M,7671,66.0,228,173,423,72.0
717,Isaiah,M,7620,69.0,115,139,284,133.0
718,Eli,M,7488,70.0,172,210,375,92.0
719,Aaron,M,7392,72.0,316,112,483,59.0
720,Charles,M,7345,73.0,184,215,422,73.0
721,Connor,M,7223,74.0,64,117,378,90.0
722,Cameron,M,7056,76.0,92,268,343,101.0
723,Thomas,M,7028,77.0,176,215,504,57.0
724,Jeremiah,M,6874,80.0,212,40,414,76.0
725,Jordan,M,6869,81.0,153,214,347,97.0
726,Nicholas,M,6765,84.0,330,126,731,29.0
727,Evan,M,6717,85.0,183,127,436,70.0
728,Adrian,M,6690,86.0,223,186,357,95.0
729,Robert,M,6640,87.0,110,185,346,98.0
730,Gavin,M,6618,88.0,100,260,384,84.5
731,Brayden,M,6580,90.0,40,248,299,125.0
732,Grayson,M,6571,91.0,52,236,216,180.0
733,Josiah,M,6458,92.0,141,69,297,126.0
734,Austin,M,6304,95.0,164,203,389,82.0
735,Angel,M,6303,96.0,204,70,328,107.5
736,Jace,M,6289,97.0,120,180,326,110.0
737,Dominic,M,6252,98.0,74,216,383,87.0
738,Kevin,M,5896,101.0,223,179,383,87.0
739,Brandon,M,5840,103.0,240,166,416,74.0
740,Tyler,M,5830,104.0,184,194,444,68.0
741,Parker,M,5712,106.0,27,85,239,162.0
742,Ayden,M,5619,108.0,177,210,302,122.0
743,Jason,M,5555,111.0,231,159,454,64.0
744,Jose,M,5480,113.0,100,33,197,200.0
745,Ian,M,5455,116.0,185,137,328,107.5
746,Chase,M,5355,117.0,145,230,404,77.0
747,Adam,M,5328,118.0,301,150,474,61.0
748,Hudson,M,5238,120.0,89,201,200,195.5
749,Nolan,M,5204,122.0,36,146,190,207.0
750,Zachary,M,5181,123.0,178,199,400,79.0
751,Blake,M,4943,128.0,35,147,261,141.5
752,Jaxson,M,4931,129.0,24,196,182,218.0
753,Cooper,M,4842,132.0,40,72,181,219.5
754,Lincoln,M,4820,133.0,11,101,151,270.0
755,Xavier,M,4771,135.0,163,215,303,121.0
756,Kayden,M,4726,139.0,142,123,289,130.0
757,Carson,M,4618,141.0,38,30,159,253.0
758,Brody,M,4323,151.0,20,92,170,239.0
759,Asher,M,4321,152.0,100,158,192,205.0
760,Nathaniel,M,4304,154.0,171,195,306,120.0
761,Ryder,M,4102,164.0,27,153,130,305.0
762,Justin,M,4029,168.0,248,158,450,66.0
763,Leo,M,3966,169.0,178,141,311,116.0
764,Tristan,M,3911,172.0,132,233,249,155.5
765,Juan,M,3899,173.5,66,49,105,373.0
766,Luis,M,3899,173.5,98,35,185,212.5
767,Damian,M,3878,176.0,63,158,120,330.5
768,Elias,M,3777,180.0,136,173,233,164.0
769,Vincent,M,3760,181.0,110,182,296,127.0
770,Mateo,M,3741,183.0,87,140,156,262.0
771,Maxwell,M,3734,185.0,81,208,213,183.0
772,Miles,M,3681,190.0,102,258,198,198.0
773,Micah,M,3659,192.0,48,136,126,315.5
774,Sawyer,M,3593,196.0,27,85,96,406.0
775,Jesus,M,3521,199.0,67,48,94,417.5
776,Max,M,3493,200.0,143,172,282,134.0
777,Roman,M,3467,201.0,55,195,150,272.0
778,Leonardo,M,3447,202.0,110,184,188,209.5
779,Santiago,M,3424,204.0,59,54,94,417.5
780,Cole,M,3423,205.5,31,81,178,227.0
781,Carlos,M,3420,207.0,86,40,154,265.5
782,Bryson,M,3419,208.0,17,53,102,379.5
783,Ezra,M,3415,209.0,67,224,143,279.5
784,Declan,M,3318,213.0,43,70,220,177.0
785,Eric,M,3314,214.0,159,224,256,145.5
786,Kaiden,M,3264,217.0,84,107,205,192.0
787,Giovanni,M,3240,218.0,89,201,232,165.0
788,Theodore,M,3223,219.0,159,167,269,139.0
789,Harrison,M,3203,220.0,60,121,161,249.5
790,Alex,M,3181,221.0,138,160,253,149.0
791,Diego,M,3170,222.0,62,52,106,371.0
792,Wesley,M,3139,223.0,29,151,131,301.5
793,Bryce,M,3114,224.0,45,135,170,239.0
794,Ivan,M,3077,227.0,102,189,155,264.0
795,Greyson,M,3045,231.0,25,157,134,295.5
796,Timothy,M,3009,234.0,73,285,172,233.5
797,George,M,3004,236.0,100,193,218,178.5
798,Weston,M,2964,238.5,11,101,79,495.0
799,Silas,M,2929,241.0,11,101,92,428.0
800,Jonah,M,2913,242.0,57,164,142,281.5
801,Antonio,M,2892,246.0,68,222,171,236.0
802,Colin,M,2883,247.0,51,129,222,175.0
803,Hayden,M,2881,248.0,26,154,93,422.5
804,Richard,M,2879,249.0,81,277,180,223.0
805,Ashton,M,2813,252.0,55,237,129,307.5
806,Axel,M,2798,254.0,64,158,118,339.0
807,Steven,M,2797,255.0,129,240,226,173.0
808,Kaleb,M,2758,261.0,36,142,107,368.5
809,Miguel,M,2752,262.0,64,50,109,361.5
810,Preston,M,2728,265.0,29,153,128,310.0
811,Bryan,M,2725,266.0,113,149,212,184.5
812,Jayce,M,2710,267.0,68,112,163,244.0
813,Victor,M,2681,268.0,99,191,159,253.0
814,Patrick,M,2673,270.0,49,65,209,188.0
815,Joel,M,2664,271.0,136,168,221,176.0
816,Grant,M,2642,273.0,11,101,76,517.0
817,Emmett,M,2636,275.0,12,100,100,386.0
818,Marcus,M,2609,278.0,85,273,159,253.0
819,Alejandro,M,2601,279.5,55,55,98,394.0
820,Kingston,M,2593,281.5,16,54,53,700.5
821,Jude,M,2588,283.0,25,87,83,476.5
822,Edward,M,2583,285.0,88,200,184,215.0
823,Maddox,M,2573,286.0,10,98,62,620.0
824,Emmanuel,M,2566,288.0,111,143,180,223.0
825,Abel,M,2562,289.0,18,90,71,547.5
826,Bennett,M,2544,293.0,20,92,72,539.0
827,Everett,M,2537,294.0,16,96,86,456.5
828,Brian,M,2529,296.0,98,260,191,206.0
829,Jeremy,M,2515,298.0,165,222,252,150.5
830,Alan,M,2497,300.0,102,192,147,274.0
831,Kaden,M,2470,301.0,42,204,83,476.5
832,Jesse,M,2459,302.0,14,98,115,345.5
833,Jaden,M,2458,303.0,101,147,159,253.0
834,Riley,M,2444,304.0,58,300,140,284.0
835,King,M,2435,308.0,92,100,145,276.0
836,Kai,M,2406,312.0,87,273,139,286.5
837,Malachi,M,2386,318.0,46,28,95,412.0
838,Kyle,M,2383,319.0,112,252,231,166.5
839,Abraham,M,2378,321.0,218,147,295,128.0
