,Name,Gender,National_Count,National_Rank,City_Count,City_Rank,State_Count,State_Rank
840,Ezekiel,M,2375,322.0,25,153,63,612.5
841,Calvin,M,2332,325.0,34,216,90,437.5
842,Bradley,M,2325,327.0,43,135,126,315.5
843,Oscar,M,2321,328.5,91,197,130,305.0
844,Luca,M,2302,330.0,126,180,307,119.0
845,Avery,M,2282,333.0,46,132,141,283.0
846,Aidan,M,2278,334.0,85,203,202,194.0
847,Zayden,M,2219,335.0,26,152,73,532.5
848,Mark,M,2184,337.0,84,208,174,230.0
849,Jake,M,2166,338.0,101,188,223,174.0
850,Kenneth,M,2148,339.0,36,142,107,368.5
851,Maximus,M,2135,341.0,44,176,131,301.5
852,Sean,M,2122,345.0,88,272,208,189.0
853,Karter,M,2111,347.0,35,37,93,422.5
854,Brady,M,2092,348.5,13,99,71,547.5
855,Nicolas,M,2074,351.0,81,140,143,279.5
856,Caden,M,2059,354.5,10,60,74,527.0
857,Cayden,M,2045,359.0,29,43,100,386.0
858,Graham,M,2038,361.0,27,85,71,547.5
859,Jayceon,M,2011,362.0,49,131,89,442.0
860,Paul,M,2003,364.0,25,87,135,293.5
861,Peter,M,1919,376.0,71,151,171,236.0
862,Derek,M,1879,381.0,100,190,170,239.0
863,Jax,M,1848,386.0,11,101,75,522.0
864,Jorge,M,1847,387.0,29,79,47,769.0
865,Peyton,M,1839,388.0,14,56,73,532.5
866,Amir,M,1817,390.0,147,184,210,187.0
867,Gael,M,1808,391.0,38,70,47,769.0
868,Omar,M,1806,392.0,103,257,136,292.0
869,Iker,M,1789,394.0,49,60,77,510.0
870,Elliot,M,1768,401.0,33,79,96,406.0
871,Javier,M,1765,402.0,42,66,83,476.5
872,Jasper,M,1749,405.5,42,138,77,510.0
873,Andres,M,1710,414.5,30,78,52,714.0
874,Dean,M,1710,414.5,31,189,103,376.0
875,Zane,M,1693,417.5,10,60,49,750.0
876,Charlie,M,1690,419.0,16,96,66,590.0
877,Myles,M,1667,425.0,32,258,92,428.0
878,Lorenzo,M,1637,433.0,47,243,121,326.5
879,Lukas,M,1631,436.0,45,175,118,339.0
880,Simon,M,1616,440.0,59,123,118,339.0
881,Francisco,M,1599,444.0,33,75,57,664.5
882,Elliott,M,1591,446.0,12,100,77,510.0
883,Finn,M,1583,448.0,21,91,68,569.5
884,Jaiden,M,1559,452.0,35,143,100,386.0
885,Rowan,M,1547,455.5,15,97,57,664.5
886,Judah,M,1544,457.0,15,97,61,627.5
887,August,M,1540,458.0,28,84,84,470.0
888,Griffin,M,1537,460.5,16,96,74,527.0
889,Israel,M,1537,460.5,53,167,96,406.0
890,Chance,M,1527,464.0,28,44,72,539.0
891,Beckett,M,1525,465.0,13,99,34,1030.0
892,Brooks,M,1520,468.0,12,100,29,1177.5
893,Spencer,M,1516,470.0,18,94,95,412.0
894,Damien,M,1508,472.0,16,92,90,437.5
895,Seth,M,1502,474.0,10,60,68,569.5
896,Devin,M,1489,478.5,57,301,110,358.0
897,Travis,M,1489,478.5,22,116,96,406.0
898,Emiliano,M,1480,480.5,11,97,24,1358.0
899,Zion,M,1480,480.5,40,33,95,412.0
900,Ricardo,M,1462,484.0,22,86,43,819.5
901,Stephen,M,1445,485.0,29,191,97,399.0
902,Erick,M,1442,486.0,55,55,99,390.0
903,Reid,M,1432,490.0,15,97,53,700.5
904,Martin,M,1431,491.0,46,174,85,463.0
905,Eduardo,M,1429,492.5,19,89,38,920.5
906,Fernando,M,1403,495.5,26,82,50,740.0
907,Raymond,M,1402,497.0,67,221,116,343.0
908,Manuel,M,1380,501.0,25,83,45,799.0
909,Jeffrey,M,1377,502.0,35,141,96,406.0
910,Felix,M,1375,503.0,78,210,113,350.5
911,Josue,M,1365,504.0,35,73,77,510.0
912,Mario,M,1364,505.5,19,89,53,700.5
913,Caiden,M,1354,509.5,18,52,77,510.0
914,Cristian,M,1342,512.5,33,75,80,489.0
915,Shane,M,1296,526.0,19,93,113,350.5
916,Cesar,M,1283,531.5,23,85,44,808.5
917,Emilio,M,1281,533.0,22,86,42,837.0
918,Andre,M,1278,535.0,13,57,60,633.0
919,Andy,M,1267,543.5,75,104,124,320.0
920,Donovan,M,1267,543.5,20,158,67,581.0
921,Louis,M,1225,558.0,47,241,95,412.0
922,Hector,M,1213,564.5,18,90,37,945.0
923,Rafael,M,1202,566.0,40,180,73,532.5
924,Jared,M,1189,572.0,25,83,79,495.0
925,Messiah,M,1188,573.0,66,117,95,412.0
926,Edwin,M,1184,575.0,52,124,87,451.5
927,Johnny,M,1183,576.0,17,91,58,653.5
928,Archer,M,1182,577.5,12,100,31,1118.0
929,Edgar,M,1178,579.0,24,84,46,784.5
930,Alexis,M,1175,580.0,40,68,61,627.5
931,Anderson,M,1161,584.0,29,147,83,476.5
932,Arthur,M,1149,588.5,25,87,74,527.0
933,Sergio,M,1141,592.0,16,92,32,1090.5
934,Marco,M,1128,595.0,35,185,88,446.5
935,Dominick,M,1127,596.5,30,190,119,334.5
936,Julius,M,1127,596.5,63,115,120,330.5
937,Milo,M,1114,603.0,28,84,65,597.0
938,Gregory,M,1107,608.0,25,195,71,547.5
939,Dante,M,1105,610.0,27,193,72,539.0
940,Angelo,M,1101,613.0,12,100,99,390.0
941,Reed,M,1095,614.0,11,101,47,769.0
942,Jaylen,M,1092,615.5,19,51,58,653.5
943,Leon,M,1078,623.0,60,228,92,428.0
944,Shawn,M,1063,627.0,11,57,65,597.0
945,Drew,M,1062,628.0,12,100,52,714.0
946,Fabian,M,1048,642.5,10,98,25,1318.0
947,Joaquin,M,1045,644.0,21,87,40,875.5
948,Erik,M,1036,648.5,10,102,52,714.0
949,Emanuel,M,1022,653.5,24,84,67,581.0
950,Kendrick,M,1010,664.0,12,96,51,728.0
951,Ali,M,1009,665.5,85,167,119,334.5
952,Aden,M,998,672.0,17,53,56,671.0
953,Frank,M,989,674.0,35,253,85,463.0
954,Walter,M,983,677.0,10,98,53,700.5
955,Amari,M,978,678.0,30,42,79,495.0
956,Romeo,M,968,684.0,14,94,40,875.5
957,Roberto,M,964,687.0,22,86,39,899.0
958,Maximiliano,M,960,688.0,14,94,20,1555.0
959,Zaiden,M,959,689.0,14,56,38,920.5
960,Major,M,931,702.0,16,54,35,996.5
961,Brendan,M,921,704.0,12,100,88,446.5
962,Skyler,M,916,708.5,11,97,52,714.0
963,Pedro,M,903,716.0,12,96,32,1090.5
964,Noel,M,899,718.0,44,134,73,532.5
965,Ruben,M,892,719.5,11,97,32,1090.5
966,Quinn,M,877,734.0,14,98,40,875.5
967,Ronan,M,865,742.0,21,91,71,547.5
968,Allen,M,857,748.5,38,138,50,740.0
969,Enzo,M,849,754.0,17,91,68,569.5
970,Jay,M,845,756.0,21,87,53,700.5
971,Malik,M,837,762.0,27,45,53,700.5
972,Matteo,M,836,763.0,39,181,91,433.5
973,Adan,M,834,764.5,10,98,20,1555.0
974,Solomon,M,831,769.0,51,63,79,495.0
975,Ismael,M,807,788.0,26,82,46,784.5
976,Philip,M,797,792.5,28,84,66,590.0
977,Thiago,M,796,794.0,37,71,64,604.5
978,Jayson,M,793,796.5,27,151,67,581.0
979,Esteban,M,790,800.5,13,95,23,1397.0
980,Pablo,M,786,803.5,16,92,35,996.5
981,Muhammad,M,774,812.0,145,102,196,201.0
982,Bruce,M,772,815.0,14,94,51,728.0
983,Gerardo,M,772,815.0,11,97,14,2029.5
984,Marcos,M,769,819.5,14,94,27,1241.5
985,Damon,M,763,826.5,17,51,56,671.0
986,Prince,M,754,833.5,40,138,67,581.0
987,Milan,M,752,837.5,44,176,72,539.0
988,Enrique,M,747,842.0,18,90,27,1241.5
989,Rory,M,747,842.0,11,101,58,653.5
990,Mohamed,M,712,877.0,92,96,127,312.5
991,Danny,M,708,881.5,17,91,48,759.5
992,Albert,M,695,893.5,52,236,78,502.0
993,Hugo,M,695,893.5,22,90,49,750.0
994,Adriel,M,694,897.5,34,74,52,714.0
995,Ari,M,688,903.5,42,71,80,489.0
996,Ellis,M,679,908.5,12,100,29,1177.5
997,Maximilian,M,668,918.0,31,189,67,581.0
998,Tony,M,664,923.0,11,57,37,945.0
999,Saul,M,662,924.0,16,92,33,1064.0
1000,Rocco,M,657,929.0,15,97,72,539.0
1001,Jerry,M,656,930.0,15,53,31,1118.0
1002,Julio,M,653,933.5,15,93,27,1241.5
1003,Arjun,M,650,937.5,20,48,33,1064.0
1004,Ibrahim,M,649,939.0,64,186,92,428.0
1005,Nico,M,648,941.5,10,102,64,604.5
1006,Lawrence,M,637,949.0,26,42,62,620.0
1007,Moises,M,634,952.5,10,98,18,1691.5
1008,Khalil,M,625,962.5,13,57,34,1030.0
1009,Mathew,M,625,962.5,18,90,44,808.5
1010,Francis,M,592,999.0,13,99,67,581.0
1011,Moses,M,584,1012.5,26,86,58,653.5
1012,Rhys,M,580,1019.5,12,100,38,920.5
1013,Rodrigo,M,575,1027.5,12,96,21,1495.0
1014,Uriel,M,575,1027.5,11,97,31,1118.0
1015,Dennis,M,574,1030.5,10,98,44,808.5
1016,Armani,M,571,1032.5,13,95,35,996.5
1017,Marvin,M,570,1034.5,10,98,47,769.0
1018,Darren,M,567,1038.0,25,113,51,728.0
1019,Frederick,M,567,1038.0,16,96,43,819.5
1020,Mohammed,M,565,1044.0,69,181,98,394.0
1021,Jonas,M,564,1046.0,13,95,37,945.0
1022,Matias,M,558,1058.5,32,76,46,784.5
1023,Kyrie,M,557,1061.0,23,47,53,700.5
1024,Theo,M,550,1066.5,12,100,41,855.0
1025,Randy,M,546,1069.0,12,96,37,945.0
1026,Alberto,M,541,1078.0,13,95,20,1555.0
1027,Ricky,M,540,1081.0,10,58,17,1762.0
1028,Princeton,M,539,1084.0,12,58,34,1030.0
1029,Chris,M,538,1088.0,31,145,55,679.0
1030,Jimmy,M,534,1093.5,19,49,40,875.5
1031,Benson,M,528,1101.5,23,45,29,1177.5
1032,Justice,M,526,1104.5,10,60,38,920.5
1033,Moshe,M,523,1112.0,267,4,350,96.0
1034,Roy,M,523,1112.0,23,45,42,837.0
1035,Sam,M,520,1118.5,32,80,58,653.5
1036,Arlo,M,518,1120.5,16,96,33,1064.0
1037,Winston,M,518,1120.5,21,159,33,1064.0
1038,Ahmed,M,501,1137.5,54,196,70,556.5
1039,Issac,M,500,1140.0,10,102,35,996.5
1040,Neymar,M,499,1141.5,19,89,37,945.0
1041,Brayan,M,498,1143.5,19,89,29,1177.5
1042,Nasir,M,497,1145.5,33,39,62,620.0
1043,Leonidas,M,493,1156.5,11,97,32,1090.5
1044,Luka,M,493,1156.5,24,88,41,855.0
1045,Gary,M,492,1158.5,10,58,44,808.5
1046,Orlando,M,491,1161.0,10,98,27,1241.5
1047,Yahir,M,490,1164.5,15,93,18,1691.5
1048,Ahmad,M,488,1170.5,15,97,34,1030.0
1049,Ezequiel,M,488,1170.5,14,94,21,1495.0
1050,Ayaan,M,485,1174.5,55,18,71,547.5
1051,Jalen,M,483,1178.5,11,59,27,1241.5
1052,Kieran,M,483,1178.5,14,98,46,784.5
1053,Conor,M,479,1185.0,19,93,52,714.0
1054,Johan,M,478,1187.0,23,85,39,899.0
1055,Bryant,M,476,1192.5,13,95,29,1177.5
1056,Mathias,M,473,1198.0,16,92,35,996.5
1057,Yusuf,M,469,1202.0,16,96,47,769.0
1058,Mohammad,M,468,1204.5,63,14,93,422.5
1059,Wilson,M,461,1217.0,11,57,34,1030.0
1060,Alvin,M,460,1219.5,32,36,55,679.0
1061,Raphael,M,460,1219.5,29,83,59,640.0
1062,Mekhi,M,454,1226.0,23,47,32,1090.5
1063,Eden,M,450,1234.5,17,51,31,1118.0
1064,Rayan,M,440,1255.0,41,139,69,562.0
1065,Jefferson,M,438,1259.5,17,91,43,819.5
1066,Hamza,M,426,1288.5,16,96,42,837.0
1067,Sincere,M,424,1292.5,19,51,39,899.0
1068,Quincy,M,423,1294.0,15,55,30,1145.0
1069,Jasiah,M,415,1313.0,12,58,35,996.5
1070,Santino,M,415,1313.0,14,98,41,855.0
1071,Rohan,M,414,1316.0,21,47,42,837.0
1072,Abdullah,M,413,1319.0,30,38,47,769.0
1073,Marc,M,411,1326.5,13,99,50,740.0
1074,Nelson,M,407,1339.5,12,96,50,740.0
1075,Carmelo,M,401,1354.5,13,57,42,837.0
1076,Kristian,M,400,1357.5,17,53,35,996.5
1077,Neil,M,397,1363.5,13,55,34,1030.0
1078,Melvin,M,380,1407.0,11,97,26,1278.0
1079,Zain,M,373,1428.5,12,56,31,1118.0
1080,Stanley,M,371,1435.5,14,54,36,970.0
1081,Yosef,M,362,1464.5,116,28,162,246.5
1082,Edison,M,361,1468.0,14,54,29,1177.5
1083,Elian,M,354,1490.0,19,89,26,1278.0
1084,Omari,M,341,1521.0,13,57,28,1211.5
1085,Harry,M,336,1538.0,12,100,27,1241.5
1086,Ben,M,335,1543.5,13,99,27,1241.5
1087,Maxim,M,335,1543.5,26,86,41,855.0
1088,Allan,M,333,1552.0,13,95,27,1241.5
1089,Adonis,M,330,1559.5,31,147,42,837.0
1090,Kamari,M,324,1584.0,12,58,19,1622.0
1091,Aron,M,322,1592.0,62,54,87,451.5
1092,Aydin,M,321,1597.0,11,101,36,970.0
1093,Ariel,M,319,1606.0,40,180,63,612.5
1094,Marcelo,M,319,1606.0,12,96,19,1622.0
1095,Marlon,M,319,1606.0,11,97,24,1358.0
1096,Aryan,M,317,1612.0,18,50,29,1177.5
1097,Kareem,M,314,1620.0,30,152,40,875.5
1098,Samir,M,310,1637.5,13,99,35,996.5
1099,Hassan,M,309,1642.0,10,58,37,945.0
1100,Jadiel,M,309,1642.0,44,64,58,653.5
1101,Kingsley,M,309,1642.0,21,47,28,1211.5
1102,Yousef,M,307,1648.0,18,94,29,1177.5
1103,Misael,M,296,1694.0,10,98,14,2029.5
1104,Leandro,M,294,1702.0,11,97,19,1622.0
1105,Chaim,M,291,1712.5,130,23,174,230.0
1106,Alfred,M,287,1737.5,18,50,40,875.5
1107,Anson,M,282,1758.5,23,45,28,1211.5
1108,Vincenzo,M,280,1767.5,11,101,46,784.5
1109,Junior,M,277,1783.5,14,94,30,1145.0
1110,Kenny,M,265,1841.0,14,94,26,1278.0
1111,Reuben,M,264,1843.5,11,101,27,1241.5
1112,Amare,M,263,1848.5,10,60,31,1118.0
1113,Dariel,M,263,1848.5,28,80,39,899.0
1114,Marcel,M,261,1854.0,10,102,41,855.0
1115,Steve,M,257,1873.5,12,96,29,1177.5
1116,Eliezer,M,254,1892.5,52,62,86,456.5
1117,Anton,M,238,1976.5,11,101,27,1241.5
1118,Salvatore,M,238,1976.5,20,92,77,510.0
1119,Zaire,M,237,1983.5,20,50,26,1278.0
1120,Darwin,M,236,1990.0,11,97,29,1177.5
1121,Yehuda,M,227,2048.5,86,41,112,352.5
1122,Gordon,M,224,2067.0,10,58,19,1622.0
1123,Mike,M,215,2127.5,11,97,24,1358.0
1124,Menachem,M,211,2148.5,118,27,131,301.5
1125,Ayan,M,207,2177.0,16,52,27,1241.5
1126,Musa,M,205,2195.0,11,57,31,1118.0
1127,Jamar,M,201,2227.0,12,58,17,1762.0
1128,Yisroel,M,198,2253.0,83,43,115,345.5
1129,Cormac,M,196,2269.0,11,101,20,1555.0
1130,Derick,M,190,2313.5,10,98,16,1840.0
1131,Avi,M,187,2337.5,11,101,24,1358.0
1132,Elvis,M,186,2344.0,13,55,24,1358.0
1133,Rayyan,M,186,2344.0,24,44,37,945.0
1134,Jean,M,184,2357.5,22,86,37,945.0
1135,Mordechai,M,183,2367.5,92,37,118,339.0
1136,Yadiel,M,179,2397.0,15,93,24,1358.0
1137,Yandel,M,174,2442.0,15,93,20,1555.0
1138,Youssef,M,174,2442.0,24,88,34,1030.0
1139,Zahir,M,172,2468.5,14,56,23,1397.0
1140,Eason,M,171,2479.0,38,30,38,920.5
1141,Shimon,M,171,2479.0,100,34,130,305.0
1142,Imran,M,169,2500.5,10,102,18,1691.5
1143,Shlomo,M,169,2500.5,55,59,80,489.0
1144,Yahya,M,166,2528.0,11,101,20,1555.0
1145,Shmuel,M,165,2539.0,57,57,81,484.5
1146,Yaakov,M,160,2591.5,46,67,64,604.5
1147,Zev,M,153,2666.5,49,65,70,556.5
1148,Armaan,M,152,2680.0,13,55,19,1622.0
1149,Avraham,M,152,2680.0,55,59,72,539.0
1150,Lucien,M,150,2702.0,10,102,22,1442.0
1151,Zamir,M,150,2702.0,10,60,14,2029.5
1152,Meir,M,148,2733.0,66,51,78,502.0
1153,Yaseen,M,145,2761.0,12,100,26,1278.0
1154,Francesco,M,143,2781.0,15,97,34,1030.0
1155,Aayan,M,139,2839.0,10,58,17,1762.0
1156,Eddy,M,139,2839.0,10,98,21,1495.0
1157,Syed,M,139,2839.0,20,48,25,1318.0
1158,Yitzchok,M,128,3004.5,66,51,94,417.5
1159,Dashiell,M,127,3017.5,10,102,14,2029.5
1160,Giuseppe,M,125,3051.0,10,102,28,1211.5
1161,Kabir,M,125,3051.0,10,58,13,2150.0
1162,Jael,M,124,3072.0,13,95,21,1495.0
1163,Tzvi,M,124,3072.0,49,65,65,597.0
1164,Jariel,M,123,3091.0,20,88,31,1118.0
1165,Eliyahu,M,121,3126.0,25,87,40,875.5
1166,Yoel,M,119,3162.5,12,100,30,1145.0
1167,Savion,M,117,3195.5,10,60,18,1691.5
1168,Morris,M,112,3277.5,13,99,23,1397.0
1169,Lev,M,110,3320.5,18,94,22,1442.0
1170,Shea,M,106,3410.0,13,99,24,1358.0
1171,Yariel,M,105,3438.0,12,96,14,2029.5
1172,Denis,M,102,3517.5,10,102,20,1555.0
1173,Noam,M,101,3538.0,23,89,31,1118.0
1174,Nikita,M,100,3564.0,11,101,11,2421.5
1175,Dov,M,98,3616.0,38,74,55,679.0
1176,Dovid,M,98,3616.0,26,86,39,899.0
1177,Avrohom,M,95,3685.5,27,85,40,875.5
1178,Eitan,M,95,3685.5,13,99,22,1442.0
1179,Jakub,M,95,3685.5,11,101,14,2029.5
1180,Zayan,M,94,3716.0,18,50,23,1397.0
1181,Shia,M,93,3745.0,37,75,49,750.0
1182,Aryeh,M,91,3797.5,22,90,37,945.0
1183,Yakov,M,90,3822.0,45,68,67,581.0
1184,Akiva,M,86,3953.0,22,90,38,920.5
1185,Tenzin,M,86,3953.0,42,29,46,784.5
1186,Karas,M,84,4022.0,10,102,11,2421.5
1187,Filip,M,83,4055.0,11,101,11,2421.5
1188,Arham,M,79,4192.5,12,56,14,2029.5
1189,Shayan,M,77,4269.5,10,58,15,1926.0
1190,Yechiel,M,77,4269.5,39,73,58,653.5
1191,Gavriel,M,75,4354.0,17,95,20,1555.0
1192,Shalom,M,74,4400.0,14,98,20,1555.0
1193,Mendel,M,73,4441.5,38,74,57,664.5
1194,Yehoshua,M,70,4571.0,26,86,30,1145.0
1195,Rehan,M,69,4617.5,13,55,15,1926.0
1196,Alston,M,66,4765.5,13,55,14,2029.5
1197,Aahil,M,65,4821.5,14,54,18,1691.5
1198,Aharon,M,65,4821.5,21,91,28,1211.5
1199,Yisrael,M,62,4973.5,14,98,24,1358.0
1200,Arvin,M,61,5033.0,11,57,15,1926.0
1201,Shulem,M,60,5098.0,45,68,58,653.5
1202,Naftali,M,59,5161.5,22,90,34,1030.0
1203,Azaan,M,57,5289.0,10,58,12,2275.5
1204,Mayer,M,57,5289.0,29,83,38,920.5
1205,Kimi,M,53,5532.0,24,44,25,1318.0
1206,Simcha,M,53,5532.0,23,89,33,1064.0
1207,Adyan,M,52,5596.5,17,51,20,1555.0
1208,Baruch,M,51,5672.5,16,96,25,1318.0
1209,Mamadou,M,51,5672.5,23,47,25,1318.0
1210,Lipa,M,50,5742.5,39,73,50,740.0
1211,Shaya,M,50,5742.5,31,81,40,875.5
1212,Wolf,M,48,5898.5,12,100,18,1691.5
1213,Sholom,M,47,5987.5,16,96,23,1397.0
1214,Yitzchak,M,44,6282.0,15,97,21,1495.0
1215,Alpha,M,43,6386.5,16,54,16,1840.0
1216,Amadou,M,41,6603.5,15,55,18,1691.5
1217,Hershel,M,41,6603.5,18,94,30,1145.0
1218,Nosson,M,40,6711.0,11,101,19,1622.0
1219,Moussa,M,39,6832.5,16,54,17,1762.0
1220,Shmiel,M,38,6960.5,19,93,37,945.0
1221,Hersh,M,37,7102.0,22,90,31,1118.0
1222,Hershy,M,37,7102.0,21,91,37,945.0
1223,Efraim,M,36,7248.5,13,99,18,1691.5
1224,Binyamin,M,35,7403.0,11,101,13,2150.0
1225,Binyomin,M,34,7559.0,11,101,15,1926.0
1226,Hillel,M,33,7719.5,12,100,20,1555.0
1227,Lazer,M,33,7719.5,26,86,31,1118.0
1228,Moishe,M,33,7719.5,21,91,29,1177.5
1229,Oumar,M,33,7719.5,14,56,14,2029.5
1230,Boruch,M,32,7898.5,12,100,19,1622.0
1231,Elimelech,M,32,7898.5,16,96,21,1495.0
1232,Pinchas,M,32,7898.5,16,96,20,1555.0
1233,Ibrahima,M,31,8083.5,13,57,13,2150.0
1234,Usher,M,31,8083.5,20,92,28,1211.5
1235,Benzion,M,29,8474.0,18,94,23,1397.0
1236,Naftuli,M,29,8474.0,17,95,25,1318.0
1237,Mouhamed,M,28,8685.0,12,58,12,2275.5
1238,Shlome,M,28,8685.0,19,93,28,1211.5
1239,Abdoulaye,M,27,8916.0,14,56,13,2150.0
1240,Cheskel,M,25,9442.5,15,97,23,1397.0
1241,Yossi,M,25,9442.5,15,97,19,1622.0
1242,Menashe,M,24,9720.0,12,100,17,1762.0
1243,Mendy,M,24,9720.0,13,99,23,1397.0
1244,Avrum,M,23,10024.0,12,100,22,1442.0
1245,Shloimy,M,23,10024.0,16,96,20,1555.0
1246,Shraga,M,23,10024.0,10,102,13,2150.0
1247,Ahnaf,M,21,10701.5,11,57,11,2421.5
1248,Abdoul,M,20,11094.5,11,59,10,2586.0
1249,Berl,M,19,11526.5,12,100,18,1691.5
1250,Duvid,M,18,11989.5,16,96,18,1691.5
1251,Pinchus,M,17,12491.5,11,101,15,1926.0
1252,Shloime,M,15,13680.5,11,101,13,2150.0
1253,Yidel,M,15,13680.5,10,102,14,2029.5
1254,Berish,M,14,14392.5,10,102,14,2029.5
1255,Leibish,M,14,14392.5,12,100,14,2029.5
1256,Meilech,M,14,14392.5,12,100,14,2029.5
1257,Mordche,M,14,14392.5,10,102,14,2029.5
