"brth_yr","gndr","nm","Count","Rank"
2014,"FEMALE","Zara","51","50"
2014,"FEMALE","Madelyn","50","179"
2014,"MALE","Asher","100","158"
2014,"FEMALE","Josephine","39","57"
2014,"MALE","Malik","27","45"
2014,"FEMALE","Nechama","30","66"
2014,"FEMALE","Imani","24","27"
2014,"MALE","Binyomin","11","101"
2014,"MALE","Miles","102","258"
2014,"FEMALE","Shifra","21","75"
2014,"MALE","Sam","32","80"
2014,"MALE","Brady","13","99"
2014,"MALE","Karas","10","102"
2014,"MALE","Yandel","15","93"
2014,"FEMALE","Molly","27","69"
2014,"MALE","Cayden","29","43"
2014,"MALE","Moussa","16","54"
2014,"MALE","Diego","62","52"
2014,"FEMALE","Alessandra","30","149"
2014,"FEMALE","Savannah","121","121"
2014,"MALE","Shmuel","57","57"
2014,"FEMALE","Aleena","17","33"
2014,"MALE","Darren","25","113"
2014,"FEMALE","Golda","18","78"
2014,"FEMALE","Jordan","13","38"
2014,"MALE","Daniel","569","47"
2014,"FEMALE","Tess","11","85"
2014,"MALE","Kareem","30","152"
2014,"MALE","Thomas","176","215"
2014,"FEMALE","Leila","33","146"
2014,"MALE","Meir","66","51"
2014,"MALE","Wyatt","43","139"
2014,"MALE","Dennis","10","98"
2014,"FEMALE","Faigy","74","30"
2014,"FEMALE","Liana","27","152"
2014,"MALE","Lincoln","11","101"
2014,"FEMALE","Shaindel","15","81"
2014,"FEMALE","Jana","10","86"
2014,"MALE","Nathaniel","171","195"
2014,"FEMALE","Maia","14","69"
2014,"MALE","Zahir","14","56"
2014,"FEMALE","Jordyn","32","115"
2014,"FEMALE","Erin","21","125"
2014,"FEMALE","Avigail","12","84"
2014,"FEMALE","Emilia","75","107"
2014,"FEMALE","Makayla","56","80"
2014,"FEMALE","Sofia","340","91"
2014,"FEMALE","Oumou","13","38"
2014,"MALE","Leandro","11","97"
2014,"MALE","Hayden","26","154"
2014,"MALE","Dominic","74","216"
2014,"MALE","Hudson","89","201"
2014,"FEMALE","Lesly","15","68"
2014,"MALE","Messiah","66","117"
2014,"MALE","Jerry","15","53"
2014,"MALE","Santino","14","98"
2014,"MALE","Lorenzo","47","243"
2014,"MALE","Yousef","18","94"
2014,"FEMALE","Bryanna","12","71"
2014,"FEMALE","Adrianna","39","191"
2014,"FEMALE","Jennifer","51","82"
2014,"FEMALE","Ellie","57","89"
2014,"MALE","Marcelo","12","96"
2014,"MALE","Shraga","10","102"
2014,"MALE","Wesley","29","151"
2014,"FEMALE","Jada","18","33"
2014,"FEMALE","Nylah","49","85"
2014,"MALE","Santiago","59","54"
2014,"MALE","Syed","20","48"
2014,"MALE","Hunter","128","233"
2014,"FEMALE","Hadassah","13","83"
2014,"MALE","Mamadou","23","47"
2014,"MALE","Jayce","68","112"
2014,"FEMALE","Michaela","13","83"
2014,"FEMALE","Alyssa","113","167"
2014,"MALE","Naftuli","17","95"
2014,"FEMALE","Blake","11","85"
2014,"FEMALE","Nora","70","32"
2014,"FEMALE","Alisa","24","122"
2014,"MALE","Moses","26","86"
2014,"MALE","Brayden","40","248"
2014,"FEMALE","Wynter","12","39"
2014,"MALE","Tzvi","49","65"
2014,"MALE","Dominick","30","190"
2014,"MALE","Wilson","11","57"
2014,"MALE","Brandon","240","166"
2014,"FEMALE","Jayda","13","38"
2014,"FEMALE","Eloise","42","54"
2014,"FEMALE","Evangeline","22","157"
2014,"FEMALE","Milan","26","25"
2014,"FEMALE","Hawa","14","37"
2014,"FEMALE","Keila","10","73"
2014,"FEMALE","Celeste","12","71"
2014,"FEMALE","Catalina","19","64"
2014,"FEMALE","Rifky","11","85"
2014,"MALE","Saul","16","92"
2014,"FEMALE","Celine","32","197"
2014,"MALE","Pedro","12","96"
2014,"FEMALE","Leah","367","60"
2014,"MALE","Mordche","10","102"
2014,"FEMALE","Menucha","13","83"
2014,"FEMALE","Melina","18","65"
2014,"FEMALE","Cynthia","32","101"
2014,"MALE","Benjamin","380","119"
2014,"FEMALE","Mary","28","68"
2014,"FEMALE","Hana","24","122"
2014,"MALE","Matthew","511","65"
2014,"FEMALE","Thea","11","85"
2014,"FEMALE","Eleni","10","86"
2014,"FEMALE","Anaya","44","89"
2014,"MALE","Ari","42","71"
2014,"MALE","Hassan","10","58"
2014,"FEMALE","Katherine","112","117"
2014,"MALE","Mohamed","92","96"
2014,"MALE","Aydin","11","101"
2014,"MALE","Beckett","13","99"
2014,"MALE","Muhammad","145","102"
2014,"FEMALE","Bella","139","152"
2014,"MALE","Jasper","42","138"
2014,"MALE","Rayan","41","139"
2014,"MALE","Max","143","172"
2014,"MALE","Alvin","32","36"
2014,"FEMALE","Aubrey","66","71"
2014,"MALE","Jalen","11","59"
2014,"MALE","Aron","62","54"
2014,"FEMALE","Harmony","17","34"
2014,"FEMALE","Egypt","11","40"
2014,"FEMALE","Lillian","75","205"
2014,"MALE","Zane","10","60"
2014,"MALE","Zion","40","33"
2014,"FEMALE","Hadley","19","77"
2014,"MALE","Charlie","16","96"
2014,"MALE","Raymond","67","221"
2014,"FEMALE","Celia","10","86"
2014,"MALE","Arjun","20","48"
2014,"FEMALE","Alexa","108","89"
2014,"FEMALE","Caroline","70","159"
2014,"MALE","Vincenzo","11","101"
2014,"FEMALE","Eve","18","78"
2014,"FEMALE","Summer","35","162"
2014,"FEMALE","Melissa","29","54"
2014,"FEMALE","Sophie","111","121"
2014,"MALE","Louis","47","241"
2014,"FEMALE","Henny","18","78"
2014,"FEMALE","Elisa","14","69"
2014,"FEMALE","Brianna","126","129"
2014,"MALE","Raphael","29","83"
2014,"FEMALE","Aiza","19","31"
2014,"FEMALE","Alina","90","140"
2014,"MALE","Jesse","14","98"
2014,"MALE","Jose","100","33"
2014,"MALE","Zayden","26","152"
2014,"FEMALE","Gianna","95","138"
2014,"MALE","Yoel","12","100"
2014,"FEMALE","Briana","14","69"
2014,"FEMALE","Liv","16","80"
2014,"MALE","Omari","13","57"
2014,"MALE","Gael","38","70"
2014,"MALE","Hershy","21","91"
2014,"MALE","Ian","185","137"
2014,"MALE","Cameron","92","268"
2014,"MALE","Marco","35","185"
2014,"MALE","Kaiden","84","107"
2014,"FEMALE","Chaya","194","6"
2014,"FEMALE","Carmen","14","69"
2014,"MALE","Sean","88","272"
2014,"MALE","Melvin","11","97"
2014,"FEMALE","Sabrina","62","167"
2014,"FEMALE","Zaniyah","10","41"
2014,"FEMALE","Vivian","92","58"
2014,"FEMALE","Nashla","19","64"
2014,"MALE","Nasir","33","39"
2014,"MALE","August","28","84"
2014,"MALE","Benson","23","45"
2014,"FEMALE","Atara","13","83"
2014,"MALE","Neymar","19","89"
2014,"FEMALE","Jocelyn","48","85"
2014,"MALE","Pinchus","11","101"
2014,"MALE","Abel","18","90"
2014,"FEMALE","June","13","83"
2014,"FEMALE","Lily","121","124"
2014,"FEMALE","Amina","64","133"
2014,"MALE","Josiah","141","69"
2014,"MALE","Shimon","100","34"
2014,"MALE","Kabir","10","58"
2014,"FEMALE","Andrea","46","40"
2014,"FEMALE","Sylvia","28","118"
2014,"FEMALE","Livia","24","122"
2014,"MALE","Alston","13","55"
2014,"FEMALE","Lydia","27","119"
2014,"FEMALE","Gabriela","58","124"
2014,"FEMALE","Alondra","15","68"
2014,"MALE","Grant","11","101"
2014,"FEMALE","Shoshana","19","77"
2014,"FEMALE","Skye","17","34"
2014,"FEMALE","Phoenix","10","41"
2014,"MALE","Ibrahima","13","57"
2014,"FEMALE","Lena","28","68"
2014,"FEMALE","Anabelle","10","73"
2014,"MALE","Yehuda","86","41"
2014,"FEMALE","Hailey","158","149"
2014,"FEMALE","Tatiana","12","71"
2014,"FEMALE","Harper","41","55"
2014,"FEMALE","Elisheva","12","84"
2014,"MALE","Justice","10","60"
2014,"MALE","Alberto","13","95"
2014,"FEMALE","Sara","156","112"
2014,"MALE","Uriel","11","97"
2014,"FEMALE","Ruth","21","158"
2014,"FEMALE","Layan","13","83"
2014,"FEMALE","Miracle","13","38"
2014,"MALE","Shayan","10","58"
2014,"FEMALE","Zissy","25","71"
2014,"MALE","Princeton","12","58"
2014,"MALE","Mouhamed","12","58"
2014,"MALE","Noam","23","89"
2014,"MALE","Jace","120","180"
2014,"MALE","Kevin","223","179"
2014,"MALE","Isaiah","115","139"
2014,"MALE","Leonidas","11","97"
2014,"MALE","Adan","10","98"
2014,"MALE","Kimi","24","44"
2014,"FEMALE","Daphne","16","80"
2014,"MALE","Oscar","91","197"
2014,"FEMALE","Aniya","11","40"
2014,"FEMALE","Camila","203","91"
2014,"MALE","Samuel","330","144"
2014,"FEMALE","Fanta","12","39"
2014,"FEMALE","Mikayla","32","115"
2014,"FEMALE","Miranda","27","106"
2014,"MALE","Harrison","60","121"
2014,"FEMALE","Amelia","188","110"
2014,"FEMALE","Sydney","44","103"
2014,"MALE","Zaiden","14","56"
2014,"FEMALE","Rivka","100","20"
2014,"FEMALE","Cecilia","44","185"
2014,"MALE","Chance","28","44"
2014,"FEMALE","Skyla","44","90"
2014,"MALE","Solomon","51","63"
2014,"MALE","Peter","71","151"
2014,"MALE","Khalil","13","57"
2014,"MALE","Binyamin","11","101"
2014,"MALE","Rehan","13","55"
2014,"FEMALE","Jessie","29","104"
2014,"FEMALE","Adelyn","10","73"
2014,"FEMALE","Devora","23","73"
2014,"FEMALE","Kelsey","14","37"
2014,"FEMALE","Brittany","34","49"
2014,"MALE","Jonathan","277","129"
2014,"MALE","Yidel","10","102"
2014,"FEMALE","Raizel","15","81"
2014,"FEMALE","Lola","34","145"
2014,"MALE","Giuseppe","10","102"
2014,"MALE","Jared","25","83"
2014,"FEMALE","Roizy","13","83"
2014,"FEMALE","Aarya","10","40"
2014,"MALE","Ivan","102","189"
2014,"FEMALE","Carolina","23","156"
2014,"MALE","King","92","100"
2014,"FEMALE","Yehudis","25","71"
2014,"FEMALE","Helena","17","79"
2014,"FEMALE","Litzy","10","73"
2014,"FEMALE","Liba","23","73"
2014,"MALE","Michael","566","55"
2014,"MALE","Maxim","26","86"
2014,"MALE","Shlome","19","93"
2014,"FEMALE","Perel","19","77"
2014,"FEMALE","Saniyah","10","41"
2014,"FEMALE","Baila","39","57"
2014,"FEMALE","Mirel","15","81"
2014,"FEMALE","Ivanna","11","72"
2014,"MALE","Denis","10","102"
2014,"MALE","Sincere","19","51"
2014,"FEMALE","Ella","182","131"
2014,"FEMALE","Charlotte","206","123"
2014,"FEMALE","Nevaeh","44","90"
2014,"FEMALE","Madison","316","76"
2014,"FEMALE","Inaya","11","39"
2014,"FEMALE","Autumn","54","82"
2014,"MALE","Cormac","11","101"
2014,"MALE","Fernando","26","82"
2014,"MALE","Alexis","40","68"
2014,"FEMALE","Tzipora","14","82"
2014,"FEMALE","Serenity","81","58"
2014,"FEMALE","Amiyah","18","33"
2014,"MALE","Yossi","15","97"
2014,"MALE","Zev","49","65"
2014,"MALE","Ruben","11","97"
2014,"MALE","Quincy","15","55"
2014,"FEMALE","Kira","13","83"
2014,"MALE","Junior","14","94"
2014,"FEMALE","Taylor","92","143"
2014,"FEMALE","Ashley","203","142"
2014,"MALE","Francis","13","99"
2014,"MALE","Aryeh","22","90"
2014,"FEMALE","Kailey","13","70"
2014,"MALE","Kingsley","21","47"
2014,"FEMALE","Zelda","12","84"
2014,"FEMALE","Dylan","33","63"
2014,"MALE","Cheskel","15","97"
2014,"FEMALE","Caitlin","11","85"
2014,"FEMALE","Marjorie","16","67"
2014,"MALE","Abdullah","30","38"
2014,"MALE","Eason","38","30"
2014,"FEMALE","Joselyn","10","73"
2014,"MALE","Finn","21","91"
2014,"MALE","Timothy","73","285"
2014,"MALE","Ahmed","54","196"
2014,"FEMALE","Lauren","88","143"
2014,"MALE","Emanuel","24","84"
2014,"MALE","Avrohom","27","85"
2014,"MALE","Jonah","57","164"
2014,"FEMALE","Mindy","29","67"
2014,"FEMALE","Trany","12","84"
2014,"MALE","Eden","17","51"
2014,"FEMALE","Mya","53","81"
2014,"FEMALE","Grace","211","108"
2014,"MALE","Everett","16","96"
2014,"FEMALE","Winter","16","35"
2014,"FEMALE","Veronica","18","78"
2014,"FEMALE","Zendaya","13","38"
2014,"MALE","Robert","110","185"
2014,"MALE","James","387","97"
2014,"FEMALE","Magaly","11","72"
2014,"FEMALE","Suri","13","83"
2014,"FEMALE","Evelyn","122","111"
2014,"FEMALE","Alicia","26","107"
2014,"MALE","Roberto","22","86"
2014,"MALE","Drew","12","100"
2014,"MALE","Eric","159","224"
2014,"FEMALE","Lyla","19","77"
2014,"FEMALE","Leora","10","86"
2014,"MALE","Hershel","18","94"
2014,"MALE","Nathan","273","129"
2014,"MALE","Gregory","25","195"
2014,"FEMALE","Simone","22","74"
2014,"MALE","Meilech","12","100"
2014,"FEMALE","Fatoumata","47","9"
2014,"FEMALE","Bruchy","17","79"
2014,"MALE","Aayan","10","58"
2014,"FEMALE","Kayleen","15","68"
2014,"FEMALE","Aviva","14","82"
2014,"FEMALE","Lana","13","83"
2014,"MALE","George","100","193"
2014,"FEMALE","Arisha","10","40"
2014,"FEMALE","Amanda","56","173"
2014,"FEMALE","Chana","143","10"
2014,"FEMALE","Journee","11","40"
2014,"FEMALE","Willa","26","70"
2014,"MALE","Avrum","12","100"
2014,"FEMALE","Aliza","17","79"
2014,"MALE","Yaseen","12","100"
2014,"FEMALE","Inaaya","11","39"
2014,"MALE","Luis","98","35"
2014,"FEMALE","Jenny","20","30"
2014,"MALE","Reed","11","101"
2014,"MALE","John","270","158"
2014,"FEMALE","Alma","24","155"
2014,"MALE","Damon","17","51"
2014,"FEMALE","Lucy","58","41"
2014,"FEMALE","Aylin","45","41"
2014,"MALE","Shia","37","75"
2014,"MALE","Aahil","14","54"
2014,"FEMALE","Kali","12","39"
2014,"FEMALE","Victoria","286","81"
2014,"MALE","Issac","10","102"
2014,"FEMALE","Sasha","12","84"
2014,"FEMALE","Shira","24","72"
2014,"MALE","Baruch","16","96"
2014,"FEMALE","Malka","84","26"
2014,"FEMALE","Tamar","12","84"
2014,"MALE","Neil","13","55"
2014,"MALE","Steve","12","96"
2014,"MALE","Esteban","13","95"
2014,"FEMALE","Journey","13","38"
2014,"MALE","Gavriel","17","95"
2014,"FEMALE","Paige","64","166"
2014,"FEMALE","Irene","16","34"
2014,"FEMALE","Brucha","13","83"
2014,"MALE","Xavier","163","215"
2014,"MALE","Enrique","18","90"
2014,"MALE","Milo","28","84"
2014,"FEMALE","Isabel","85","147"
2014,"MALE","Ahmad","15","97"
2014,"MALE","Bennett","20","92"
2014,"FEMALE","Zainab","24","26"
2014,"FEMALE","Everly","14","82"
2014,"FEMALE","Amalia","15","68"
2014,"FEMALE","Nina","73","156"
2014,"FEMALE","Sanaa","14","37"
2014,"FEMALE","Mina","12","84"
2014,"MALE","Misael","10","98"
2014,"MALE","Morris","13","99"
2014,"FEMALE","Valentina","180","61"
2014,"MALE","Preston","29","153"
2014,"FEMALE","Jessica","70","159"
2014,"MALE","Theodore","159","167"
2014,"MALE","Mathias","16","92"
2014,"MALE","Maddox","10","98"
2014,"FEMALE","Adelina","11","85"
2014,"MALE","Elliott","12","100"
2014,"MALE","Seth","10","60"
2014,"MALE","Tenzin","42","29"
2014,"FEMALE","April","12","71"
2014,"FEMALE","Janelle","12","39"
2014,"MALE","Quinn","14","98"
2014,"MALE","Adyan","17","51"
2014,"MALE","Gerardo","11","97"
2014,"MALE","Romeo","14","94"
2014,"MALE","Damian","63","158"
2014,"MALE","Maxwell","81","208"
2014,"MALE","Anton","11","101"
2014,"FEMALE","Tori","18","33"
2014,"FEMALE","Alisha","11","39"
2014,"FEMALE","Faiga","24","72"
2014,"FEMALE","Aziza","11","85"
2014,"FEMALE","Layla","144","144"
2014,"MALE","Richard","81","277"
2014,"FEMALE","Audrey","81","148"
2014,"MALE","Ben","13","99"
2014,"MALE","Aidan","85","203"
2014,"MALE","Lazer","26","86"
2014,"FEMALE","Maliyah","20","31"
2014,"FEMALE","Kaylee","133","167"
2014,"FEMALE","Emily","442","35"
2014,"MALE","Luca","126","180"
2014,"FEMALE","Lyric","15","36"
2014,"FEMALE","Skylar","105","142"
2014,"FEMALE","Avery","136","148"
2014,"FEMALE","Jayleen","25","58"
2014,"FEMALE","Tziporah","12","84"
2014,"FEMALE","Nayeli","17","66"
2014,"FEMALE","Siena","16","80"
2014,"FEMALE","Madeleine","35","61"
2014,"MALE","Jude","25","87"
2014,"FEMALE","Allison","132","130"
2014,"FEMALE","Sophia","578","28"
2014,"MALE","Ahnaf","11","57"
2014,"FEMALE","Jannat","13","37"
2014,"MALE","Pinchas","16","96"
2014,"MALE","Angel","204","70"
2014,"FEMALE","Tessa","13","83"
2014,"FEMALE","Camilla","17","79"
2014,"FEMALE","Dakota","13","38"
2014,"FEMALE","Eleanor","77","73"
2014,"MALE","Omar","103","257"
2014,"MALE","Ricky","10","58"
2014,"FEMALE","Genesis","122","45"
2014,"MALE","Skyler","11","97"
2014,"MALE","Julius","63","115"
2014,"MALE","Edwin","52","124"
2014,"MALE","Brian","98","260"
2014,"FEMALE","Arely","11","72"
2014,"FEMALE","Toby","46","50"
2014,"MALE","Abdoulaye","14","56"
2014,"MALE","Calvin","34","216"
2014,"FEMALE","Adelaide","19","77"
2014,"MALE","Juan","66","49"
2014,"FEMALE","Marielle","11","85"
2014,"FEMALE","Beatrice","44","52"
2014,"MALE","Yisroel","83","43"
2014,"FEMALE","Sariah","12","39"
2014,"MALE","Yadiel","15","93"
2014,"FEMALE","Anabella","10","73"
2014,"MALE","Abdoul","11","59"
2014,"MALE","Hamza","16","96"
2014,"FEMALE","Brooke","54","176"
2014,"FEMALE","Annabelle","65","215"
2014,"MALE","Marcos","14","94"
2014,"FEMALE","Hindy","34","62"
2014,"MALE","Marlon","11","97"
2014,"MALE","Allan","13","95"
2014,"MALE","Hillel","12","100"
2014,"MALE","Nelson","12","96"
2014,"FEMALE","Goldie","11","85"
2014,"FEMALE","Alison","21","62"
2014,"FEMALE","Milana","19","77"
2014,"MALE","Nicholas","330","126"
2014,"MALE","Berl","12","100"
2014,"MALE","Theo","12","100"
2014,"FEMALE","Natalie","88","141"
2014,"FEMALE","Antonia","17","79"
2014,"MALE","Maximus","44","176"
2014,"FEMALE","Angie","19","64"
2014,"MALE","Cole","31","81"
2014,"MALE","Mark","84","208"
2014,"FEMALE","Mariana","18","65"
2014,"MALE","Eliezer","52","62"
2014,"FEMALE","Liliana","39","140"
2014,"MALE","Shulem","45","68"
2014,"MALE","Nicolas","81","140"
2014,"FEMALE","Aaliyah","122","40"
2014,"MALE","Brooks","12","100"
2014,"MALE","Luka","24","88"
2014,"FEMALE","Ariana","189","119"
2014,"MALE","Kai","87","273"
2014,"MALE","Rayyan","24","44"
2014,"MALE","Isaac","275","142"
2014,"MALE","Jason","231","159"
2014,"MALE","Shmiel","19","93"
2014,"FEMALE","Esty","22","74"
2014,"FEMALE","Allyson","16","67"
2014,"FEMALE","Leilani","31","103"
2014,"FEMALE","Yasmina","11","85"
2014,"FEMALE","Monserrat","10","73"
2014,"FEMALE","Camille","11","85"
2014,"MALE","Iker","49","60"
2014,"FEMALE","Itzel","24","59"
2014,"FEMALE","Madeline","92","140"
2014,"FEMALE","Lila","53","93"
2014,"FEMALE","Hope","11","40"
2014,"FEMALE","Karla","23","60"
2014,"FEMALE","Arianna","166","140"
2014,"FEMALE","Aria","118","162"
2014,"MALE","Milan","44","176"
2014,"MALE","Johan","23","85"
2014,"MALE","Jaylen","19","51"
2014,"MALE","Rohan","21","47"
2014,"MALE","Leon","60","228"
2014,"FEMALE","Clementine","11","85"
2014,"MALE","Gordon","10","58"
2014,"FEMALE","Kyla","11","40"
2014,"FEMALE","Kate","37","192"
2014,"MALE","Reuben","11","101"
2014,"FEMALE","Amber","35","98"
2014,"MALE","Simcha","23","89"
2014,"MALE","Chaim","130","23"
2014,"MALE","Kaden","42","204"
2014,"MALE","Edison","14","54"
2014,"MALE","Leibish","12","100"
2014,"MALE","Hersh","22","90"
2014,"FEMALE","Fradel","11","85"
2014,"MALE","Stanley","14","54"
2014,"FEMALE","Kimora","13","38"
2014,"FEMALE","Sadie","43","53"
2014,"MALE","Andre","13","57"
2014,"MALE","Cristian","33","75"
2014,"FEMALE","Sima","14","82"
2014,"FEMALE","Libby","30","66"
2014,"MALE","Dov","38","74"
2014,"MALE","Amare","10","60"
2014,"FEMALE","Lizbeth","19","64"
2014,"FEMALE","Zuri","21","30"
2014,"FEMALE","Amirah","10","41"
2014,"MALE","Kendrick","12","96"
2014,"FEMALE","Alissa","10","73"
2014,"MALE","Marcel","10","102"
2014,"FEMALE","Gitty","68","33"
2014,"FEMALE","Brielle","52","178"
2014,"MALE","Ashton","55","237"
2014,"FEMALE","Jaylah","15","68"
2014,"MALE","Shlomo","55","59"
2014,"FEMALE","Esme","14","82"
2014,"MALE","Avi","11","101"
2014,"FEMALE","Jade","63","74"
2014,"MALE","Adriel","34","74"
2014,"FEMALE","Aissatou","13","38"
2014,"FEMALE","Jayla","47","87"
2014,"FEMALE","Monica","12","71"
2014,"FEMALE","Kadiatou","10","41"
2014,"FEMALE","Faith","72","64"
2014,"MALE","Ayan","16","52"
2014,"MALE","Jax","11","101"
2014,"FEMALE","Kylee","10","41"
2014,"MALE","Judah","15","97"
2014,"FEMALE","Maria","102","86"
2014,"FEMALE","Helen","35","144"
2014,"MALE","Akiva","22","90"
2014,"MALE","Thiago","37","71"
2014,"MALE","Luke","155","225"
2014,"FEMALE","Rosa","10","86"
2014,"FEMALE","Isla","31","65"
2014,"MALE","Logan","269","138"
2014,"FEMALE","Megan","34","99"
2014,"MALE","Adam","301","150"
2014,"FEMALE","Sarah","281","98"
2014,"FEMALE","Jenna","23","73"
2014,"MALE","Derek","100","190"
2014,"FEMALE","Adina","22","74"
2014,"MALE","Colin","51","129"
2014,"MALE","Lipa","39","73"
2014,"MALE","Bryce","45","135"
2014,"FEMALE","Aubree","30","104"
2014,"MALE","Shawn","11","57"
2014,"MALE","Anson","23","45"
2014,"FEMALE","Alexandria","10","41"
2014,"FEMALE","Angelique","17","66"
2014,"MALE","David","515","82"
2014,"MALE","Zayan","18","50"
2014,"FEMALE","Angela","94","71"
2014,"MALE","Francisco","33","75"
2014,"MALE","Reid","15","97"
2014,"FEMALE","Angelina","132","148"
2014,"MALE","Filip","11","101"
2014,"MALE","Gabriel","303","133"
2014,"FEMALE","Kendra","11","72"
2014,"MALE","Griffin","16","96"
2014,"FEMALE","Erica","12","38"
2014,"MALE","Blake","35","147"
2014,"FEMALE","Selina","19","31"
2014,"FEMALE","Giovanna","13","83"
2014,"FEMALE","Amira","34","113"
2014,"FEMALE","Elina","16","34"
2014,"MALE","Roman","55","195"
2014,"FEMALE","Goldy","17","79"
2014,"MALE","Javier","42","66"
2014,"MALE","Jael","13","95"
2014,"FEMALE","Nathaly","19","64"
2014,"FEMALE","Salma","10","86"
2014,"FEMALE","Alexandra","126","117"
2014,"MALE","Jean","22","86"
2014,"FEMALE","Mariam","66","86"
2014,"FEMALE","Emerson","17","79"
2014,"MALE","Yitzchak","15","97"
2014,"FEMALE","Winnie","11","39"
2014,"MALE","Ezra","67","224"
2014,"FEMALE","Hanna","32","114"
2014,"FEMALE","Melany","39","47"
2014,"FEMALE","Luna","68","164"
2014,"FEMALE","Juliet","47","132"
2014,"FEMALE","Maryam","53","144"
2014,"MALE","Alejandro","55","55"
2014,"MALE","Roy","23","45"
2014,"MALE","Jamar","12","58"
2014,"FEMALE","Chany","33","63"
2014,"FEMALE","Anastasia","26","70"
2014,"FEMALE","Maeve","30","66"
2014,"FEMALE","Amy","104","47"
2014,"MALE","Alpha","16","54"
2014,"MALE","Adrian","223","186"
