Gender,Year,Name,State_Count
F,2014,Pia,19
F,2014,Rayna,19
F,2014,Reina,19
F,2014,Stacey,19
F,2014,Valery,19
F,2014,Viola,19
F,2014,Alianna,18
F,2014,Amya,18
F,2014,Anjali,18
F,2014,Ashly,18
F,2014,Audriana,18
F,2014,Baylee,18
F,2014,Carter,18
F,2014,Cordelia,18
F,2014,Estella,18
F,2014,Evelynn,18
F,2014,Giulia,18
F,2014,Hinda,18
F,2014,Janae,18
F,2014,Jimena,18
F,2014,Judith,18
F,2014,Kaylynn,18
F,2014,Leena,18
F,2014,Lilith,18
F,2014,Madalynn,18
F,2014,Mara,18
F,2014,Marielle,18
F,2014,Marisol,18
F,2014,Paloma,18
F,2014,Raelyn,18
F,2014,Riya,18
F,2014,Rosie,18
F,2014,Safa,18
F,2014,Shelby,18
F,2014,Stacy,18
F,2014,Sunny,18
F,2014,Susan,18
F,2014,Tabitha,18
F,2014,Taryn,18
F,2014,Zaniyah,18
F,2014,Addyson,17
F,2014,Alayah,17
F,2014,Ally,17
F,2014,Ameera,17
F,2014,Ani,17
F,2014,Asha,17
F,2014,Atara,17
F,2014,Ayala,17
F,2014,Aziza,17
F,2014,Brigitte,17
F,2014,Cheyenne,17
F,2014,Devyn,17
F,2014,Farah,17
F,2014,Frimet,17
F,2014,Goldie,17
F,2014,Gracelynn,17
F,2014,Hafsa,17
F,2014,Isha,17
F,2014,Jianna,17
F,2014,Kelsie,17
F,2014,Layan,17
F,2014,Laylah,17
F,2014,Mariama,17
F,2014,Maxine,17
F,2014,Meredith,17
F,2014,Noemi,17
F,2014,Paulina,17
F,2014,Priya,17
F,2014,Reyna,17
F,2014,Royal,17
F,2014,Shaina,17
F,2014,Sheyla,17
F,2014,Teresa,17
F,2014,Theodora,17
F,2014,Winnie,17
F,2014,Zaria,17
F,2014,Zaynab,17
F,2014,Alisson,16
F,2014,Amari,16
F,2014,August,16
F,2014,Ayanna,16
F,2014,Blessing,16
F,2014,Brinley,16
F,2014,Brucha,16
F,2014,Elana,16
F,2014,Eleni,16
F,2014,Ema,16
F,2014,Emani,16
F,2014,Eshaal,16
F,2014,Fradel,16
F,2014,Gittel,16
F,2014,Hailee,16
F,2014,Hillary,16
F,2014,Joanne,16
F,2014,Kassandra,16
F,2014,Keily,16
F,2014,Kourtney,16
F,2014,Kylah,16
F,2014,Lillianna,16
F,2014,Luisa,16
F,2014,Malani,16
F,2014,Menucha,16
F,2014,Millie,16
F,2014,Miyah,16
F,2014,Mona,16
F,2014,Nala,16
F,2014,Nathalia,16
F,2014,Paislee,16
F,2014,Poppy,16
F,2014,Ramona,16
F,2014,Rihanna,16
F,2014,Rita,16
F,2014,River,16
F,2014,Ryann,16
F,2014,Sana,16
F,2014,Sofie,16
F,2014,Soraya,16
F,2014,Tamara,16
F,2014,Theresa,16
F,2014,Tziporah,16
F,2014,Violeta,16
F,2014,Amaris,15
F,2014,Ameena,15
F,2014,Analia,15
F,2014,Angely,15
F,2014,Arely,15
F,2014,Azaria,15
F,2014,Beatrix,15
F,2014,Brenna,15
F,2014,Bristol,15
F,2014,Brynlee,15
F,2014,Cassie,15
F,2014,Charlene,15
F,2014,Cristina,15
F,2014,Dani,15
F,2014,Delia,15
F,2014,Dora,15
F,2014,Fallon,15
F,2014,Florence,15
F,2014,Janessa,15
F,2014,Kai,15
F,2014,Kaila,15
F,2014,Karlee,15
F,2014,Lauryn,15
F,2014,Leela,15
F,2014,Lillie,15
F,2014,Lillyana,15
F,2014,Lillyanna,15
F,2014,Macy,15
F,2014,Madyson,15
F,2014,Maleah,15
F,2014,Malika,15
F,2014,Miley,15
F,2014,Nelly,15
F,2014,Nya,15
F,2014,Paityn,15
F,2014,Paola,15
F,2014,Paula,15
F,2014,Perry,15
F,2014,Reilly,15
F,2014,Rena,15
F,2014,Ruchel,15
F,2014,Safiya,15
F,2014,Seraphina,15
F,2014,Shreya,15
F,2014,Sylvie,15
F,2014,Symphony,15
F,2014,Taliyah,15
F,2014,Talya,15
F,2014,Tina,15
F,2014,Tzipora,15
F,2014,Vicky,15
F,2014,Aida,14
F,2014,Aiyana,14
F,2014,Amal,14
F,2014,Ariane,14
F,2014,Ariya,14
F,2014,Armani,14
F,2014,Ashlynn,14
F,2014,Aurelia,14
F,2014,Ayleen,14
F,2014,Belle,14
F,2014,Betty,14
F,2014,Cecily,14
F,2014,Corinne,14
F,2014,Dafne,14
F,2014,Ellianna,14
F,2014,Elodie,14
F,2014,Ember,14
F,2014,Emerald,14
F,2014,Estelle,14
F,2014,Fernanda,14
F,2014,Hallie,14
F,2014,Inaaya,14
F,2014,Inaya,14
F,2014,Ingrid,14
F,2014,Janiah,14
F,2014,Jaylee,14
F,2014,Kaelynn,14
F,2014,Kallie,14
F,2014,Kathy,14
F,2014,Keila,14
F,2014,Kennedi,14
F,2014,Kiley,14
F,2014,Leandra,14
F,2014,Leilah,14
F,2014,Liyana,14
F,2014,Lorena,14
F,2014,Love,14
F,2014,Lyra,14
F,2014,Madilynn,14
F,2014,Madina,14
F,2014,Magdalena,14
F,2014,Marlene,14
F,2014,Marlowe,14
F,2014,Melania,14
F,2014,Miabella,14
F,2014,Micaela,14
F,2014,Michal,14
F,2014,Miri,14
F,2014,Mollie,14
F,2014,Moriah,14
F,2014,Nailah,14
F,2014,Neriah,14
F,2014,Neveah,14
F,2014,Oumou,14
F,2014,Rebeca,14
F,2014,Regan,14
F,2014,Regina,14
F,2014,Remi,14
F,2014,Rifky,14
F,2014,Robin,14
F,2014,Salome,14
F,2014,Sanaya,14
F,2014,Silvia,14
F,2014,Sloan,14
F,2014,Temperance,14
F,2014,Valencia,14
F,2014,Vida,14
F,2014,Yasmeen,14
F,2014,Zenobia,14
F,2014,Agnes,13
F,2014,Aissatou,13
F,2014,Akira,13
F,2014,Aleeza,13
F,2014,Aleksandra,13
F,2014,Amora,13
F,2014,Ananya,13
F,2014,Arisha,13
F,2014,Avah,13
F,2014,Avalynn,13
F,2014,Avital,13
F,2014,Belinda,13
F,2014,Braelynn,13
F,2014,Caydence,13
F,2014,Celina,13
F,2014,Chelsey,13
F,2014,Dallas,13
F,2014,Dulce,13
F,2014,Elly,13
F,2014,Ester,13
F,2014,Fanta,13
F,2014,Frida,13
F,2014,Georgina,13
F,2014,Gisele,13
F,2014,Hadassa,13
F,2014,Hiba,13
F,2014,Honesty,13
F,2014,Idy,13
F,2014,Irina,13
F,2014,Isadora,13
F,2014,Jaclyn,13
F,2014,Janiya,13
F,2014,Jaslene,13
F,2014,Jayden,13
F,2014,Jenesis,13
F,2014,Jessa,13
F,2014,Kaleigh,13
F,2014,Katrina,13
F,2014,Kayden,13
F,2014,Kenna,13
F,2014,Kenya,13
F,2014,Keziah,13
F,2014,Kori,13
F,2014,Leanne,13
F,2014,Liora,13
F,2014,Maliha,13
F,2014,Mandy,13
F,2014,Marcella,13
F,2014,Margarita,13
F,2014,Mariela,13
F,2014,Mariyah,13
F,2014,Marwa,13
F,2014,May,13
F,2014,Milagros,13
F,2014,Naila,13
F,2014,Nataly,13
F,2014,Oona,13
F,2014,Ophelia,13
F,2014,Rayne,13
F,2014,Reem,13
F,2014,Remy,13
F,2014,Sabine,13
F,2014,Samaya,13
F,2014,Saniya,13
F,2014,Selene,13
F,2014,Sidney,13
F,2014,Sonya,13
F,2014,Tiara,13
F,2014,Tzirel,13
F,2014,Yasmina,13
F,2014,Zariyah,13
F,2014,Aanya,12
F,2014,Aila,12
F,2014,Allegra,12
F,2014,Ameerah,12
F,2014,Arabelle,12
F,2014,Aspen,12
F,2014,Ayat,12
F,2014,Basya,12
F,2014,Bryana,12
F,2014,Bryn,12
F,2014,Cailyn,12
F,2014,Carrie,12
F,2014,Charli,12
F,2014,Dalilah,12
F,2014,Damaris,12
F,2014,Darcy,12
F,2014,Davina,12
F,2014,Denisse,12
F,2014,Diamond,12
F,2014,Doris,12
F,2014,Elin,12
F,2014,Emme,12
F,2014,Eunice,12
F,2014,Giulianna,12
F,2014,Halima,12
F,2014,Honor,12
F,2014,Ilana,12
F,2014,Ines,12
F,2014,Jackeline,12
F,2014,Jaqueline,12
F,2014,Jessenia,12
F,2014,Jewel,12
F,2014,Joey,12
F,2014,Jolene,12
F,2014,Jordana,12
F,2014,Jordynn,12
F,2014,Joselin,12
F,2014,Joslyn,12
F,2014,Justine,12
F,2014,Kairi,12
F,2014,Kaley,12
F,2014,Kasey,12
F,2014,Kenzi,12
F,2014,Keren,12
F,2014,Lainey,12
F,2014,Louise,12
F,2014,Luz,12
F,2014,Magaly,12
F,2014,Manha,12
F,2014,Martha,12
F,2014,Mattie,12
F,2014,Mavis,12
F,2014,Meira,12
F,2014,Milly,12
F,2014,Monserrat,12
F,2014,Mushka,12
F,2014,Nadine,12
F,2014,Natalee,12
F,2014,Nava,12
F,2014,Orly,12
F,2014,Penny,12
F,2014,Princess,12
F,2014,Raya,12
F,2014,Sabina,12
F,2014,Sapphire,12
F,2014,Serafina,12
F,2014,Shania,12
F,2014,Sherry,12
F,2014,Tova,12
F,2014,Trany,12
F,2014,Uma,12
F,2014,Yara,12
F,2014,Yareli,12
F,2014,Yazmin,12
F,2014,Yuliana,12
F,2014,Yvonne,12
F,2014,Zissel,12
F,2014,Abbie,11
F,2014,Abbigail,11
F,2014,Abril,11
F,2014,Adrienne,11
F,2014,Alaysia,11
F,2014,Alex,11
F,2014,Aliyana,11
F,2014,Alora,11
F,2014,America,11
F,2014,Angelia,11
F,2014,Aniylah,11
F,2014,Annamarie,11
F,2014,Annette,11
F,2014,Ariadne,11
F,2014,Bailee,11
F,2014,Belen,11
F,2014,Bernadette,11
F,2014,Bonnie,11
F,2014,Brianny,11
F,2014,Carissa,11
F,2014,Carol,11
F,2014,Cherish,11
F,2014,Chiara,11
F,2014,Chole,11
F,2014,Darla,11
F,2014,Darlene,11
F,2014,Dua,11
F,2014,Elayna,11
F,2014,Elia,11
F,2014,Elif,11
F,2014,Elisha,11
F,2014,Emaan,11
F,2014,Emilee,11
F,2014,Emmalynn,11
F,2014,Essence,11
F,2014,Evalyn,11
F,2014,Evelina,11
F,2014,Fatimah,11
F,2014,Galilea,11
F,2014,Gisselle,11
F,2014,Gwyneth,11
F,2014,Haleigh,11
F,2014,Haylie,11
F,2014,Heidy,11
F,2014,Ida,11
F,2014,Iman,11
F,2014,India,11
F,2014,Ivana,11
F,2014,Jamila,11
F,2014,Jasmina,11
F,2014,Jaylyn,11
F,2014,Jazlynn,11
F,2014,Johana,11
F,2014,Josephina,11
F,2014,Justice,11
F,2014,Kadiatou,11
F,2014,Kaidence,11
F,2014,Karter,11
F,2014,Kaylani,11
F,2014,Keiry,11
F,2014,Leighton,11
F,2014,Lesley,11
F,2014,Londynn,11
F,2014,Lorelai,11
F,2014,Lucinda,11
F,2014,Mabel,11
F,2014,Magnolia,11
F,2014,Malaya,11
F,2014,Margo,11
F,2014,Marisa,11
F,2014,Meagan,11
F,2014,Melinda,11
F,2014,Mercedes,11
F,2014,Micah,11
F,2014,Mylah,11
F,2014,Petra,11
F,2014,Queen,11
F,2014,Queena,11
F,2014,Rochelle,11
F,2014,Rosalia,11
F,2014,Rosalyn,11
F,2014,Roxana,11
F,2014,Sade,11
F,2014,Samia,11
F,2014,Samiyah,11
F,2014,Sandy,11
F,2014,Sania,11
F,2014,Savanah,11
F,2014,Sumaiya,11
F,2014,Sumaya,11
F,2014,Tanya,11
F,2014,Tasneem,11
F,2014,Tehila,11
F,2014,Tenley,11
F,2014,Tia,11
F,2014,Toba,11
F,2014,Vada,11
F,2014,Vivien,11
F,2014,Xiomara,11
F,2014,Yaritza,11
F,2014,Yesenia,11
F,2014,Zola,11
F,2014,Adalia,10
F,2014,Alaya,10
F,2014,Alyvia,10
F,2014,Amaia,10
F,2014,Anabia,10
F,2014,Annalisa,10
F,2014,Anneliese,10
F,2014,Annelise,10
F,2014,Arianny,10
F,2014,Arlene,10
F,2014,Asia,10
F,2014,Asma,10
F,2014,Aubriana,10
F,2014,Ayva,10
F,2014,Azra,10
F,2014,Betsy,10
F,2014,Brea,10
F,2014,Brocha,10
F,2014,Carleigh,10
F,2014,Cielo,10
F,2014,Dania,10
F,2014,Dior,10
F,2014,Elora,10
F,2014,Emi,10
F,2014,Emiliana,10
F,2014,Emmanuella,10
F,2014,Etta,10
F,2014,Hareem,10
F,2014,Harlee,10
F,2014,Harleen,10
F,2014,Heavenly,10
F,2014,Henna,10
F,2014,Isabell,10
F,2014,Iyana,10
F,2014,Iyanna,10
F,2014,Izabelle,10
F,2014,Jaleah,10
F,2014,Jazelle,10
F,2014,Jiselle,10
F,2014,Josselyn,10
F,2014,Kailani,10
F,2014,Kailynn,10
F,2014,Kaiya,10
F,2014,Kamilah,10
F,2014,Kamiyah,10
F,2014,Karissa,10
F,2014,Karma,10
F,2014,Kelis,10
F,2014,Kendyl,10
F,2014,Kiana,10
F,2014,Krista,10
F,2014,Kya,10
F,2014,Lennon,10
F,2014,Lilyann,10
F,2014,Luella,10
F,2014,Mackenna,10
F,2014,Maiya,10
F,2014,Malina,10
F,2014,Margaux,10
F,2014,Marin,10
F,2014,Meera,10
F,2014,Nayla,10
F,2014,Nyomi,10
F,2014,Olga,10
F,2014,Peri,10
F,2014,Rachael,10
F,2014,Rachelle,10
F,2014,Rahaf,10
F,2014,Rania,10
F,2014,Reizy,10
F,2014,Rhea,10
F,2014,Roiza,10
F,2014,Romy,10
F,2014,Rosalee,10
F,2014,Sadia,10
F,2014,Sahara,10
F,2014,Samirah,10
F,2014,Saoirse,10
F,2014,Sariya,10
F,2014,Sephora,10
F,2014,Shanaya,10
F,2014,Susana,10
F,2014,Tallulah,10
F,2014,Trisha,10
F,2014,Tyler,10
F,2014,Tzivia,10
F,2014,Viktoria,10
F,2014,Vivianna,10
F,2014,Yachet,10
F,2014,Yamileth,10
F,2014,Zaara,10
F,2014,Zaina,10
F,2014,Zaniya,10
F,2014,Aaliya,9
F,2014,Abrianna,9
F,2014,Adyson,9
F,2014,Aidel,9
F,2014,Ailyn,9
F,2014,Aizah,9
F,2014,Alaysha,9
F,2014,Aleen,9
F,2014,Alyse,9
F,2014,Analise,9
F,2014,Annabell,9
F,2014,Annaleigh,9
F,2014,Annaliese,9
F,2014,Annmarie,9
F,2014,Arantza,9
F,2014,Ariyah,9
F,2014,Ariyanna,9
F,2014,Artemis,9
F,2014,Ashanti,9
F,2014,Ashlee,9
F,2014,Aubrianna,9
F,2014,Aubrielle,9
F,2014,Avani,9
F,2014,Avril,9
F,2014,Bayleigh,9
F,2014,Beverly,9
F,2014,Bina,9
F,2014,Blimi,9
F,2014,Braylee,9
F,2014,Calliope,9
F,2014,Carmela,9
F,2014,Caterina,9
F,2014,Cattleya,9
F,2014,Daniel,9
F,2014,Dariana,9
F,2014,Dasha,9
F,2014,Dayanna,9
F,2014,Destinee,9
F,2014,Devory,9
F,2014,Divya,9
F,2014,Dream,9
F,2014,Drew,9
F,2014,Ela,9
F,2014,Ellis,9
F,2014,Emerie,9
F,2014,Estrella,9
F,2014,Evalina,9
F,2014,Evanna,9
F,2014,Fatou,9
F,2014,Gillian,9
F,2014,Hadiya,9
F,2014,Hayleigh,9
F,2014,Ireland,9
F,2014,Jadore,9
F,2014,Jael,9
F,2014,Jahzara,9
F,2014,Jasleen,9
F,2014,Jazmyn,9
F,2014,Jia,9
F,2014,Karly,9
F,2014,Kaycee,9
F,2014,Keisy,9
F,2014,Kimaya,9
F,2014,Kinleigh,9
F,2014,Kora,9
F,2014,Laney,9
F,2014,Lennox,9
F,2014,Liah,9
F,2014,Liyah,9
F,2014,Lucianna,9
F,2014,Lynn,9
F,2014,Mai,9
F,2014,Maira,9
F,2014,Maite,9
F,2014,Malena,9
F,2014,Marceline,9
F,2014,Monroe,9
F,2014,Naia,9
F,2014,Naima,9
F,2014,Nariah,9
F,2014,Natalya,9
F,2014,Neha,9
F,2014,Nichole,9
F,2014,Nikita,9
F,2014,Nikki,9
F,2014,Noel,9
F,2014,Nyah,9
F,2014,Oakley,9
F,2014,Penina,9
F,2014,Polina,9
F,2014,Rae,9
F,2014,Reema,9
F,2014,Rifka,9
F,2014,Rivkah,9
F,2014,Robyn,9
F,2014,Romina,9
F,2014,Rori,9
F,2014,Ryley,9
F,2014,Sayuri,9
F,2014,Scarlette,9
F,2014,Shevy,9
F,2014,Simi,9
F,2014,Simona,9
F,2014,Snow,9
F,2014,Sol,9
F,2014,Soleil,9
F,2014,Stephany,9
F,2014,Susanna,9
F,2014,Sybil,9
F,2014,Tatum,9
F,2014,Tayla,9
F,2014,Toni,9
F,2014,Treasure,9
F,2014,Udy,9
F,2014,Venus,9
F,2014,Wilhelmina,9
F,2014,Yuna,9
F,2014,Zeinab,9
F,2014,Ziva,9
F,2014,Zofia,9
F,2014,Zora,9
F,2014,Addalyn,8
F,2014,Adela,8
F,2014,Adilyn,8
F,2014,Adira,8
F,2014,Afsheen,8
F,2014,Alanah,8
F,2014,Althea,8
F,2014,Amarah,8
F,2014,Ambar,8
F,2014,Amberly,8
F,2014,Amena,8
F,2014,Andie,8
F,2014,Angelis,8
F,2014,Ann,8
F,2014,Annalee,8
F,2014,Anylah,8
F,2014,Ariadna,8
F,2014,Arie,8
F,2014,Aubri,8
F,2014,Aura,8
F,2014,Avalyn,8
F,2014,Awa,8
F,2014,Ayah,8
F,2014,Ayelen,8
F,2014,Bassy,8
F,2014,Blimie,8
F,2014,Bluma,8
F,2014,Breindel,8
F,2014,Breindy,8
F,2014,Caleigh,8
F,2014,Calla,8
F,2014,Candice,8
F,2014,Carley,8
F,2014,Cheryl,8
F,2014,Cianna,8
F,2014,Cleo,8
F,2014,Clover,8
F,2014,Collins,8
F,2014,Connie,8
F,2014,Cristal,8
F,2014,Desire,8
F,2014,Devin,8
F,2014,Diya,8
F,2014,Eleanora,8
F,2014,Elianny,8
F,2014,Elinor,8
F,2014,Emersyn,8
F,2014,Emmie,8
F,2014,Erina,8
F,2014,Eshal,8
F,2014,Eternity,8
F,2014,Fatiha,8
F,2014,Felicia,8
F,2014,Geraldine,8
F,2014,Guinevere,8
F,2014,Gwen,8
F,2014,Habiba,8
F,2014,Haniya,8
F,2014,Harmoni,8
F,2014,Harriet,8
F,2014,Hendel,8
F,2014,Hendy,8
F,2014,Hilary,8
F,2014,Huda,8
F,2014,Humaira,8
F,2014,Imaan,8
F,2014,Isra,8
F,2014,Ivelisse,8
F,2014,Izabel,8
F,2014,Jacquelyn,8
F,2014,Jailyn,8
F,2014,Jaime,8
F,2014,Jalissa,8
F,2014,Janet,8
F,2014,Jaya,8
F,2014,Jaycee,8
F,2014,Jean,8
F,2014,Jemima,8
F,2014,Jenessa,8
F,2014,Jennah,8
F,2014,Jerelyn,8
F,2014,Jessy,8
F,2014,Jocelynn,8
F,2014,Justina,8
F,2014,Kalina,8
F,2014,Karlie,8
F,2014,Kataleya,8
F,2014,Katia,8
F,2014,Kaylen,8
F,2014,Kaylyn,8
F,2014,Keilani,8
F,2014,Keisha,8
F,2014,Kenley,8
F,2014,Khloee,8
F,2014,Kianna,8
F,2014,Kiarah,8
F,2014,Kristy,8
F,2014,Lake,8
F,2014,Laniyah,8
F,2014,Leana,8
F,2014,Leigha,8
F,2014,Lillyann,8
F,2014,Lisbeth,8
F,2014,Lizeth,8
F,2014,Lorraine,8
F,2014,Lucie,8
F,2014,Maddalena,8
F,2014,Mahnoor,8
F,2014,Maimouna,8
F,2014,Manuela,8
F,2014,Marion,8
F,2014,Marlow,8
F,2014,Marta,8
F,2014,Martina,8
F,2014,Mazal,8
F,2014,Michela,8
F,2014,Niamh,8
F,2014,Nico,8
F,2014,Niyah,8
F,2014,Noelia,8
F,2014,Nori,8
F,2014,Ora,8
F,2014,Peighton,8
F,2014,Precious,8
F,2014,Promise,8
F,2014,Reizel,8
F,2014,Roslyn,8
F,2014,Ruthie,8
F,2014,Safia,8
F,2014,Sakura,8
F,2014,Sama,8
F,2014,Samaira,8
F,2014,Selma,8
F,2014,Shaya,8
F,2014,Shelly,8
F,2014,Shyla,8
F,2014,Sia,8
F,2014,Sinai,8
F,2014,Suhana,8
F,2014,Sutton,8
F,2014,Tala,8
F,2014,Tania,8
F,2014,Tehilla,8
F,2014,Unique,8
F,2014,Violette,8
F,2014,Winifred,8
F,2014,Wren,8
F,2014,Yita,8
F,2014,Yitta,8
F,2014,Yolanda,8
F,2014,Zadie,8
F,2014,Zia,8
F,2014,Adamaris,7
F,2014,Addilyn,7
F,2014,Addilynn,7
F,2014,Aditi,7
F,2014,Aiden,7
F,2014,Alaia,7
F,2014,Aleyna,7
F,2014,Aliah,7
F,2014,Alise,7
F,2014,Amiah,7
F,2014,Anissa,7
F,2014,Anita,7
F,2014,Anyla,7
F,2014,Aoife,7
F,2014,Aranza,7
F,2014,Arianne,7
F,2014,Aribella,7
F,2014,Asiya,7
F,2014,Averi,7
F,2014,Avigayil,7
F,2014,Avneet,7
F,2014,Aysha,7
F,2014,Azariah,7
F,2014,Beatriz,7
F,2014,Billie,7
F,2014,Blakely,7
F,2014,Blanca,7
F,2014,Breanne,7
F,2014,Bree,7
F,2014,Brisa,7
F,2014,Brittney,7
F,2014,Cailey,7
F,2014,Cailin,7
F,2014,Calista,7
F,2014,Carlee,7
F,2014,Carys,7
F,2014,Cathryn,7
F,2014,Cheyanne,7
F,2014,Cienna,7
F,2014,Clio,7
F,2014,Coco,7
F,2014,Coralie,7
F,2014,Debora,7
F,2014,Debra,7
F,2014,Deena,7
F,2014,Devoiry,7
F,2014,Devon,7
F,2014,Domenica,7
F,2014,Edie,7
F,2014,Elene,7
F,2014,Eman,7
F,2014,Emmalee,7
F,2014,Emmanuelle,7
F,2014,Emmarose,7
F,2014,Emmerson,7
F,2014,Emory,7
F,2014,Empress,7
F,2014,Evangelina,7
F,2014,Evolet,7
F,2014,Franchesca,7
F,2014,Frieda,7
F,2014,Gaia,7
F,2014,Geneva,7
F,2014,Gioia,7
F,2014,Grayson,7
F,2014,Greyson,7
