Gender,Year,Name,State_Count
F,2014,Gwenyth,7
F,2014,Halle,7
F,2014,Haydee,7
F,2014,Inara,7
F,2014,Isa,7
F,2014,Izabela,7
F,2014,Jaela,7
F,2014,Jalynn,7
F,2014,Jannatul,7
F,2014,Jeanette,7
F,2014,Jill,7
F,2014,Johannah,7
F,2014,Junia,7
F,2014,Juno,7
F,2014,Jurnee,7
F,2014,Kaitlynn,7
F,2014,Kalani,7
F,2014,Kamara,7
F,2014,Kamaya,7
F,2014,Karolina,7
F,2014,Katarina,7
F,2014,Katheryn,7
F,2014,Kenadee,7
F,2014,Kensington,7
F,2014,Kyrah,7
F,2014,Laiba,7
F,2014,Laina,7
F,2014,Lamar,7
F,2014,Larissa,7
F,2014,Layah,7
F,2014,Layal,7
F,2014,Leann,7
F,2014,Leeana,7
F,2014,Legacy,7
F,2014,Leyah,7
F,2014,Liza,7
F,2014,Loren,7
F,2014,Lyanna,7
F,2014,Madisen,7
F,2014,Malaika,7
F,2014,Mali,7
F,2014,Maram,7
F,2014,Marcela,7
F,2014,Mari,7
F,2014,Marianne,7
F,2014,Maris,7
F,2014,Mariya,7
F,2014,Marla,7
F,2014,Maryann,7
F,2014,Maura,7
F,2014,Mayah,7
F,2014,Mayla,7
F,2014,Maylee,7
F,2014,Medina,7
F,2014,Mei,7
F,2014,Melani,7
F,2014,Mercy,7
F,2014,Miki,7
F,2014,Milah,7
F,2014,Nalani,7
F,2014,Nana,7
F,2014,Navya,7
F,2014,Neve,7
F,2014,Nicolina,7
F,2014,Nila,7
F,2014,Noah,7
F,2014,Novalee,7
F,2014,Nusrat,7
F,2014,Oriana,7
F,2014,Patience,7
F,2014,Pauline,7
F,2014,Pepper,7
F,2014,Persephone,7
F,2014,Philippa,7
F,2014,Rain,7
F,2014,Reign,7
F,2014,Rio,7
F,2014,Roma,7
F,2014,Rosemarie,7
F,2014,Rylan,7
F,2014,Sabella,7
F,2014,Saira,7
F,2014,Sarahi,7
F,2014,Saray,7
F,2014,Sari,7
F,2014,Scout,7
F,2014,Shakira,7
F,2014,Sheindy,7
F,2014,Shyanne,7
F,2014,Simran,7
F,2014,Siobhan,7
F,2014,Skylee,7
F,2014,Somaya,7
F,2014,Spencer,7
F,2014,Stevie,7
F,2014,Sura,7
F,2014,Suzanne,7
F,2014,Tahani,7
F,2014,Taraji,7
F,2014,Tegan,7
F,2014,Umme,7
F,2014,Veronika,7
F,2014,Vita,7
F,2014,Waverly,7
F,2014,Yana,7
F,2014,Yenty,7
F,2014,Ysabella,7
F,2014,Zarah,7
F,2014,Zaylee,7
F,2014,Zunairah,7
F,2014,Zyana,7
F,2014,Aaleyah,6
F,2014,Aamira,6
F,2014,Aaralyn,6
F,2014,Abbey,6
F,2014,Addelyn,6
F,2014,Adelle,6
F,2014,Adison,6
F,2014,Agatha,6
F,2014,Aishah,6
F,2014,Aiyanna,6
F,2014,Akshara,6
F,2014,Alaa,6
F,2014,Alea,6
F,2014,Ali,6
F,2014,Amaiya,6
F,2014,Amariah,6
F,2014,Amethyst,6
F,2014,Amie,6
F,2014,Amilah,6
F,2014,Amyah,6
F,2014,Angelie,6
F,2014,Annalynn,6
F,2014,Areesha,6
F,2014,Areli,6
F,2014,Ari,6
F,2014,Ariyana,6
F,2014,Arlette,6
F,2014,Aseel,6
F,2014,Ashleigh,6
F,2014,Audra,6
F,2014,Audrianna,6
F,2014,Ayelet,6
F,2014,Ayvah,6
F,2014,Batya,6
F,2014,Becky,6
F,2014,Beily,6
F,2014,Bellarose,6
F,2014,Bertha,6
F,2014,Betsabe,6
F,2014,Bintou,6
F,2014,Braylin,6
F,2014,Breanna,6
F,2014,Brie,6
F,2014,Brigid,6
F,2014,Brookelynn,6
F,2014,Brylee,6
F,2014,Brynne,6
F,2014,Bushra,6
F,2014,Campbell,6
F,2014,Capri,6
F,2014,Carson,6
F,2014,Celena,6
F,2014,Chance,6
F,2014,Chanie,6
F,2014,Christiana,6
F,2014,Christy,6
F,2014,Colleen,6
F,2014,Constance,6
F,2014,Cosima,6
F,2014,Dalary,6
F,2014,Danae,6
F,2014,Daria,6
F,2014,Debbie,6
F,2014,Deja,6
F,2014,Dena,6
F,2014,Despina,6
F,2014,Diane,6
F,2014,Dixie,6
F,2014,Dominique,6
F,2014,Eliany,6
F,2014,Elissa,6
F,2014,Ellia,6
F,2014,Elliette,6
F,2014,Ellyanna,6
F,2014,Elyssa,6
F,2014,Emelie,6
F,2014,Emmaline,6
F,2014,Era,6
F,2014,Erianna,6
F,2014,Esha,6
F,2014,Estefania,6
F,2014,Estefany,6
F,2014,Evamarie,6
F,2014,Faiza,6
F,2014,Fiorella,6
F,2014,Flor,6
F,2014,Fraida,6
F,2014,Frankie,6
F,2014,Frimy,6
F,2014,Gabriel,6
F,2014,Gianni,6
F,2014,Gisel,6
F,2014,Gitel,6
F,2014,Gurnoor,6
F,2014,Hala,6
F,2014,Hanan,6
F,2014,Hartley,6
F,2014,Hebe,6
F,2014,Henley,6
F,2014,Henrietta,6
F,2014,Hermione,6
F,2014,Hira,6
F,2014,Hudson,6
F,2014,Ilaria,6
F,2014,Imogen,6
F,2014,Italy,6
F,2014,Ivory,6
F,2014,Iyla,6
F,2014,Izzabella,6
F,2014,Jacey,6
F,2014,Jaelah,6
F,2014,Jaeliana,6
F,2014,Jaina,6
F,2014,Jamilah,6
F,2014,Janai,6
F,2014,Janaya,6
F,2014,Janelly,6
F,2014,Janie,6
F,2014,Janna,6
F,2014,Jannah,6
F,2014,Jaslynn,6
F,2014,Jayana,6
F,2014,Jayce,6
F,2014,Jayde,6
F,2014,Jayonna,6
F,2014,Joana,6
F,2014,Joi,6
F,2014,Jolina,6
F,2014,Jubilee,6
F,2014,Kady,6
F,2014,Kailah,6
F,2014,Kaily,6
F,2014,Kaleah,6
F,2014,Kalista,6
F,2014,Kalli,6
F,2014,Kalyn,6
F,2014,Kamille,6
F,2014,Kamya,6
F,2014,Kareena,6
F,2014,Karleigh,6
F,2014,Kateri,6
F,2014,Katy,6
F,2014,Kaylah,6
F,2014,Kayley,6
F,2014,Kayli,6
F,2014,Kensley,6
F,2014,Keylin,6
F,2014,Kiersten,6
F,2014,Kimberlyn,6
F,2014,Kimi,6
F,2014,Kirsten,6
F,2014,Klara,6
F,2014,Korie,6
F,2014,Kristin,6
F,2014,Kristine,6
F,2014,Kyara,6
F,2014,Kyle,6
F,2014,Lamees,6
F,2014,Larkin,6
F,2014,Laylani,6
F,2014,Layna,6
F,2014,Leanny,6
F,2014,Leiah,6
F,2014,Leilany,6
F,2014,Lela,6
F,2014,Lenora,6
F,2014,Liara,6
F,2014,Lidia,6
F,2014,Liel,6
F,2014,Lielle,6
F,2014,Lili,6
F,2014,Lilyanne,6
F,2014,Lincoln,6
F,2014,Loretta,6
F,2014,Lori,6
F,2014,Lulu,6
F,2014,Maayan,6
F,2014,Madelaine,6
F,2014,Madelin,6
F,2014,Magdalene,6
F,2014,Mahdiya,6
F,2014,Mahi,6
F,2014,Mahira,6
F,2014,Mairead,6
F,2014,Makaylah,6
F,2014,Marelyn,6
F,2014,Marlena,6
F,2014,Marlo,6
F,2014,Maryjane,6
F,2014,Matty,6
F,2014,Maylin,6
F,2014,Meryem,6
F,2014,Mileena,6
F,2014,Millicent,6
F,2014,Mirabelle,6
F,2014,Misha,6
F,2014,Monika,6
F,2014,Montana,6
F,2014,Myriam,6
F,2014,Naava,6
F,2014,Nabila,6
F,2014,Nadiya,6
F,2014,Nadya,6
F,2014,Nashly,6
F,2014,Nechuma,6
F,2014,Nellie,6
F,2014,Nicoletta,6
F,2014,Nika,6
F,2014,Niya,6
F,2014,Noella,6
F,2014,Nyasia,6
F,2014,Opal,6
F,2014,Parizoda,6
F,2014,Rafaella,6
F,2014,Ramata,6
F,2014,Ranya,6
F,2014,Rechy,6
F,2014,Reham,6
F,2014,Renata,6
F,2014,Renesmee,6
F,2014,Ria,6
F,2014,Rida,6
F,2014,Risa,6
F,2014,Risha,6
F,2014,Rosalina,6
F,2014,Rosalind,6
F,2014,Rosanna,6
F,2014,Rosaura,6
F,2014,Rosmery,6
F,2014,Rubi,6
F,2014,Rumaisa,6
F,2014,Rumi,6
F,2014,Sabiha,6
F,2014,Sahar,6
F,2014,Samayah,6
F,2014,Sameeha,6
F,2014,Sanvi,6
F,2014,Scarleth,6
F,2014,Shanell,6
F,2014,Shaniyah,6
F,2014,Shay,6
F,2014,Sheina,6
F,2014,Sheryl,6
F,2014,Simrah,6
F,2014,Star,6
F,2014,Stefania,6
F,2014,Susannah,6
F,2014,Tahiry,6
F,2014,Taliah,6
F,2014,Taylin,6
F,2014,Tea,6
F,2014,Tracey,6
F,2014,Tracy,6
F,2014,Una,6
F,2014,Violetta,6
F,2014,Vittoria,6
F,2014,Vivianne,6
F,2014,Yarelis,6
F,2014,Yatzil,6
F,2014,Yulia,6
F,2014,Yumi,6
F,2014,Yusra,6
F,2014,Zahava,6
F,2014,Zaira,6
F,2014,Zarina,6
F,2014,Zaynah,6
F,2014,Ziara,6
F,2014,Zinnia,6
F,2014,Zlaty,6
F,2014,Zoha,6
F,2014,Zoie,6
F,2014,Zuleika,6
F,2014,Zuzanna,6
F,2014,Aalia,5
F,2014,Aarna,5
F,2014,Abagail,5
F,2014,Abbygail,5
F,2014,Abigale,5
F,2014,Abraham,5
F,2014,Abriella,5
F,2014,Acacia,5
F,2014,Adalee,5
F,2014,Adalina,5
F,2014,Adara,5
F,2014,Adi,5
F,2014,Adiba,5
F,2014,Aela,5
F,2014,Aeryn,5
F,2014,Afreen,5
F,2014,Ahna,5
F,2014,Ailin,5
F,2014,Aislyn,5
F,2014,Aja,5
F,2014,Ajooni,5
F,2014,Alaisha,5
F,2014,Alaiyah,5
F,2014,Alany,5
F,2014,Aleigha,5
F,2014,Alethea,5
F,2014,Alexsandra,5
F,2014,Aleyda,5
F,2014,Alianny,5
F,2014,Aline,5
F,2014,Allisson,5
F,2014,Alya,5
F,2014,Alyana,5
F,2014,Alysia,5
F,2014,Alysson,5
F,2014,Amaiah,5
F,2014,Amalie,5
F,2014,Amalya,5
F,2014,Amariana,5
F,2014,Amel,5
F,2014,Ameliah,5
F,2014,Amerie,5
F,2014,Amisha,5
F,2014,Amna,5
F,2014,Anaia,5
F,2014,Analeah,5
F,2014,Analis,5
F,2014,Anastacia,5
F,2014,Andi,5
F,2014,Anessa,5
F,2014,Angelika,5
F,2014,Aniah,5
F,2014,Anisha,5
F,2014,Annamaria,5
F,2014,Antoinette,5
F,2014,Antonina,5
F,2014,Anvi,5
F,2014,Araya,5
F,2014,Ariannah,5
F,2014,Arielis,5
F,2014,Arina,5
F,2014,Arionna,5
F,2014,Arleth,5
F,2014,Arshiya,5
F,2014,Arwa,5
F,2014,Asiyah,5
F,2014,Assata,5
F,2014,Austyn,5
F,2014,Avamarie,5
F,2014,Aveline,5
F,2014,Aven,5
F,2014,Avleen,5
F,2014,Avni,5
F,2014,Aylah,5
F,2014,Ayra,5
F,2014,Bay,5
F,2014,Bayan,5
F,2014,Bliss,5
F,2014,Bobbi,5
F,2014,Breina,5
F,2014,Brooklynne,5
F,2014,Bryleigh,5
F,2014,Catalaya,5
F,2014,Catarina,5
F,2014,Chanelle,5
F,2014,Chantel,5
F,2014,Charisma,5
F,2014,Charlette,5
F,2014,Chavi,5
F,2014,Chelsie,5
F,2014,Cherry,5
F,2014,Chizara,5
F,2014,Corinna,5
F,2014,Corrine,5
F,2014,Coumba,5
F,2014,Daenerys,5
F,2014,Dailyn,5
F,2014,Dalila,5
F,2014,Dasia,5
F,2014,Dawn,5
F,2014,Dayanara,5
F,2014,Deana,5
F,2014,Deasia,5
F,2014,Denver,5
F,2014,Dia,5
F,2014,Draya,5
F,2014,Edna,5
F,2014,Eliora,5
F,2014,Elizaveta,5
F,2014,Elka,5
F,2014,Elky,5
F,2014,Ellison,5
F,2014,Elvira,5
F,2014,Emeline,5
F,2014,Emelyn,5
F,2014,Emmi,5
F,2014,Enaya,5
F,2014,Eryn,5
F,2014,Esmee,5
F,2014,Esperanza,5
F,2014,Ettel,5
F,2014,Evangelia,5
F,2014,Eyleen,5
F,2014,Faige,5
F,2014,Farida,5
F,2014,Fariza,5
F,2014,Farzona,5
F,2014,Fatma,5
F,2014,Fatumata,5
F,2014,Fayth,5
F,2014,Feiga,5
F,2014,Fern,5
F,2014,Freida,5
F,2014,Freyja,5
F,2014,Genessis,5
F,2014,Gennesis,5
F,2014,Giavonna,5
F,2014,Ginger,5
F,2014,Gisela,5
F,2014,Gizelle,5
F,2014,Glory,5
F,2014,Graziella,5
F,2014,Gretchen,5
F,2014,Hadasa,5
F,2014,Hafsah,5
F,2014,Haleema,5
F,2014,Hania,5
F,2014,Harleigh,5
F,2014,Harmonie,5
F,2014,Harnoor,5
F,2014,Havyn,5
F,2014,Haya,5
F,2014,Inez,5
F,2014,Ira,5
F,2014,Irma,5
F,2014,Ishani,5
F,2014,Ita,5
F,2014,Italia,5
F,2014,Jadelyn,5
F,2014,Jadyn,5
F,2014,Jaila,5
F,2014,James,5
F,2014,Jamiah,5
F,2014,Jamiyah,5
F,2014,Janely,5
F,2014,Janeth,5
F,2014,Janine,5
F,2014,Jaylen,5
F,2014,Jayna,5
F,2014,Jazlene,5
F,2014,Jeilyn,5
F,2014,Jeylen,5
F,2014,Jiya,5
F,2014,Joann,5
F,2014,Jocelin,5
F,2014,Joella,5
F,2014,Johnna,5
F,2014,Joseline,5
F,2014,Josette,5
F,2014,Jovie,5
F,2014,Jude,5
F,2014,Julieta,5
F,2014,Julisa,5
F,2014,Kacie,5
F,2014,Kadija,5
F,2014,Kalia,5
F,2014,Kamani,5
F,2014,Kamiya,5
F,2014,Karishma,5
F,2014,Kendal,5
F,2014,Kenia,5
F,2014,Kensie,5
F,2014,Keyli,5
F,2014,Khushi,5
F,2014,Kiran,5
F,2014,Klea,5
F,2014,Kylei,5
F,2014,Kynlee,5
F,2014,Lael,5
F,2014,Lamiah,5
F,2014,Leba,5
F,2014,Leiana,5
F,2014,Leonela,5
F,2014,Lexington,5
F,2014,Leylani,5
F,2014,Liam,5
F,2014,Lillith,5
F,2014,Liz,5
F,2014,Lizmarie,5
F,2014,Lois,5
F,2014,Loralei,5
F,2014,Lotus,5
F,2014,Lovely,5
F,2014,Luana,5
F,2014,Macayla,5
F,2014,Macey,5
F,2014,Madelyne,5
F,2014,Maelyn,5
F,2014,Magali,5
F,2014,Mahjabeen,5
F,2014,Mailen,5
F,2014,Majesty,5
F,2014,Makenzi,5
F,2014,Malayah,5
F,2014,Manahil,5
F,2014,Marguerite,5
F,2014,Marian,5
F,2014,Marianny,5
F,2014,Marleny,5
F,2014,Marlie,5
F,2014,Marly,5
F,2014,Maryanne,5
F,2014,Mathilda,5
F,2014,Matilde,5
F,2014,Maureen,5
F,2014,Maysa,5
F,2014,Meerab,5
F,2014,Melia,5
F,2014,Melodie,5
F,2014,Mildred,5
F,2014,Milla,5
F,2014,Minahil,5
F,2014,Mindel,5
F,2014,Mireya,5
F,2014,Mischa,5
F,2014,Myracle,5
F,2014,Nada,5
F,2014,Naevia,5
F,2014,Naina,5
F,2014,Nairobi,5
F,2014,Naisha,5
F,2014,Namirah,5
F,2014,Nashley,5
F,2014,Natali,5
F,2014,Nayely,5
F,2014,Neela,5
F,2014,Nilah,5
F,2014,Niyla,5
F,2014,Niylah,5
F,2014,Noreen,5
F,2014,Nour,5
F,2014,Noura,5
F,2014,Nuala,5
F,2014,Ocean,5
F,2014,Octavia,5
F,2014,Pandora,5
F,2014,Paulette,5
F,2014,Perri,5
F,2014,Pippa,5
F,2014,Portia,5
F,2014,Prisha,5
F,2014,Quincy,5
F,2014,Rabia,5
F,2014,Rahma,5
F,2014,Ramatoulaye,5
F,2014,Rana,5
F,2014,Rashel,5
F,2014,Rayann,5
F,2014,Reece,5
F,2014,Remington,5
F,2014,Renad,5
F,2014,Reya,5
F,2014,Rielle,5
F,2014,Riki,5
F,2014,Romaisa,5
F,2014,Rosabella,5
F,2014,Rosaria,5
F,2014,Roya,5
F,2014,Roza,5
F,2014,Rubie,5
F,2014,Rubina,5
F,2014,Ruchama,5
F,2014,Rumaysa,5
F,2014,Safina,5
F,2014,Safiyah,5
F,2014,Salem,5
F,2014,Saphire,5
F,2014,Savina,5
F,2014,Saya,5
F,2014,Saydee,5
F,2014,Sema,5
F,2014,Semira,5
F,2014,Senna,5
F,2014,Seynabou,5
F,2014,Shae,5
F,2014,Shaila,5
F,2014,Shaniya,5
F,2014,Shavy,5
F,2014,Sheva,5
F,2014,Shirin,5
F,2014,Sidra,5
F,2014,Sivan,5
F,2014,Skylynn,5
F,2014,Soha,5
F,2014,Sole,5
F,2014,Starr,5
F,2014,Tahira,5
F,2014,Tahlia,5
F,2014,Talitha,5
F,2014,Tamiya,5
F,2014,Tammy,5
F,2014,Temima,5
F,2014,Tierney,5
F,2014,Tory,5
F,2014,Tzippy,5
F,2014,Tzivi,5
F,2014,Tzivy,5
F,2014,Vanesa,5
F,2014,Veda,5
F,2014,Verna,5
F,2014,Vincenza,5
F,2014,Xyla,5
F,2014,Yakira,5
F,2014,Yehudit,5
F,2014,Yvette,5
F,2014,Zahro,5
F,2014,Zaida,5
F,2014,Zaliyah,5
F,2014,Zaya,5
F,2014,Zeina,5
F,2014,Zuleyka,5
M,2014,Jacob,1302
M,2014,Liam,1276
M,2014,Ethan,1256
M,2014,Michael,1243
M,2014,Noah,1142
M,2014,Joseph,1118
M,2014,Mason,1081
M,2014,Matthew,1060
M,2014,Alexander,1050
M,2014,Lucas,1035
M,2014,Daniel,1029
M,2014,Jayden,983
M,2014,Ryan,926
M,2014,Dylan,917
M,2014,David,910
M,2014,Aiden,906
M,2014,James,905
M,2014,Anthony,893
M,2014,Benjamin,869
M,2014,Logan,824
M,2014,William,754
M,2014,Nicholas,731
M,2014,Christopher,720
M,2014,John,681
M,2014,Joshua,680
M,2014,Jack,676
M,2014,Andrew,648
M,2014,Samuel,640
M,2014,Gabriel,619
M,2014,Jackson,617
M,2014,Sebastian,610
M,2014,Elijah,600
M,2014,Carter,553
M,2014,Christian,544
M,2014,Nathan,526
M,2014,Henry,524
M,2014,Jonathan,522
M,2014,Owen,505
M,2014,Thomas,504
M,2014,Aaron,483
M,2014,Adam,474
M,2014,Isaac,473
M,2014,Hunter,468
M,2014,Jason,454
M,2014,Luke,451
M,2014,Justin,450
M,2014,Oliver,448
M,2014,Tyler,444
M,2014,Evan,436
M,2014,Julian,423
M,2014,Charles,422
M,2014,Brandon,416
M,2014,Caleb,415
M,2014,Jeremiah,414
M,2014,Chase,404
M,2014,Zachary,400
M,2014,Austin,389
M,2014,Gavin,384
M,2014,Dominic,383
M,2014,Kevin,383
M,2014,Connor,378
M,2014,Eli,375
M,2014,Adrian,357
M,2014,Moshe,350
M,2014,Jordan,347
M,2014,Robert,346
M,2014,Cameron,343
M,2014,Angel,328
M,2014,Ian,328
M,2014,Jace,326
M,2014,Landon,324
M,2014,Leo,311
M,2014,Luca,307
M,2014,Nathaniel,306
M,2014,Xavier,303
M,2014,Ayden,302
M,2014,Brayden,299
M,2014,Josiah,297
M,2014,Vincent,296
M,2014,Abraham,295
M,2014,Levi,290
M,2014,Kayden,289
M,2014,Isaiah,284
M,2014,Max,282
M,2014,Theodore,269
M,2014,Blake,261
M,2014,Jaxon,260
M,2014,Eric,256
M,2014,Wyatt,256
M,2014,Alex,253
M,2014,Jeremy,252
M,2014,Tristan,249
M,2014,Parker,239
M,2014,Elias,233
M,2014,Giovanni,232
M,2014,Kyle,231
M,2014,Steven,226
M,2014,Jake,223
M,2014,Colin,222
M,2014,Joel,221
M,2014,Declan,220
M,2014,George,218
M,2014,Grayson,216
M,2014,Maxwell,213
M,2014,Bryan,212
M,2014,Amir,210
M,2014,Patrick,209
M,2014,Sean,208
M,2014,Kaiden,205
M,2014,Aidan,202
M,2014,Hudson,200
M,2014,Miles,198
M,2014,Jose,197
M,2014,Muhammad,196
M,2014,Asher,192
M,2014,Brian,191
M,2014,Nolan,190
M,2014,Leonardo,188
M,2014,Luis,185
M,2014,Edward,184
M,2014,Jaxson,182
M,2014,Cooper,181
M,2014,Colton,180
M,2014,Emmanuel,180
M,2014,Richard,180
M,2014,Cole,178
M,2014,Chaim,174
M,2014,Mark,174
M,2014,Timothy,172
M,2014,Antonio,171
M,2014,Peter,171
M,2014,Brody,170
M,2014,Bryce,170
M,2014,Derek,170
M,2014,Jayce,163
M,2014,Yosef,162
M,2014,Harrison,161
M,2014,Carson,159
M,2014,Jaden,159
M,2014,Marcus,159
M,2014,Victor,159
M,2014,Mateo,156
M,2014,Ivan,155
M,2014,Carlos,154
M,2014,Lincoln,151
M,2014,Roman,150
M,2014,Alan,147
M,2014,King,145
M,2014,Ezra,143
M,2014,Nicolas,143
M,2014,Jonah,142
M,2014,Avery,141
M,2014,Riley,140
M,2014,Kai,139
M,2014,Omar,136
M,2014,Paul,135
M,2014,Greyson,134
M,2014,Maximus,131
M,2014,Menachem,131
M,2014,Wesley,131
M,2014,Oscar,130
M,2014,Ryder,130
M,2014,Shimon,130
M,2014,Ashton,129
M,2014,Preston,128
M,2014,Mohamed,127
M,2014,Bradley,126
M,2014,Micah,126
M,2014,Camden,125
M,2014,Andy,124
M,2014,Lorenzo,121
M,2014,Damian,120
M,2014,Julius,120
M,2014,Ali,119
M,2014,Dominick,119
M,2014,Axel,118
M,2014,Jameson,118
M,2014,Lukas,118
M,2014,Mordechai,118
M,2014,Simon,118
M,2014,Raymond,116
M,2014,Jesse,115
M,2014,Yisroel,115
M,2014,Felix,113
M,2014,Shane,113
M,2014,Yehuda,112
M,2014,Devin,110
M,2014,Miguel,109
M,2014,Bentley,108
M,2014,Kaleb,107
M,2014,Kenneth,107
M,2014,Diego,106
M,2014,Juan,105
M,2014,Dean,103
M,2014,Bryson,102
M,2014,Jase,102
M,2014,Cayden,100
M,2014,Emmett,100
M,2014,Jaiden,100
M,2014,Angelo,99
M,2014,Erick,99
M,2014,Alejandro,98
M,2014,Mohammed,98
M,2014,Stephen,97
M,2014,Elliot,96
M,2014,Israel,96
M,2014,Jeffrey,96
M,2014,Sawyer,96
M,2014,Travis,96
M,2014,Louis,95
